Date,Open,High,Low,Close,Volume,Change
2022-01-03,79400,79800,78200,78600,13502112,0.00383141762
2022-01-04,78800,79200,78300,78700,12427416,0.00127226463
2022-01-05,78800,79000,76400,77400,25470640,-0.0165184244
2022-01-06,76700,77600,76600,76900,12931954,-0.00645994832
2022-01-07,78100,78400,77400,78300,15163757,0.0182054616
2022-01-10,78100,78100,77100,78000,9947422,-0.00383141762
2022-01-11,78400,79000,78000,78900,13221123,0.0115384615
2022-01-12,79500,79600,78600,78900,11000502,0
2022-01-13,79300,79300,77900,77900,13889401,-0.0126742712
2022-01-14,77700,78100,77100,77300,10096725,-0.00770218228
2022-01-17,77600,77800,76900,77500,8785122,0.00258732212
2022-01-18,77600,77800,76600,77000,9592788,-0.0064516129
2022-01-19,76500,76900,76100,76300,10598290,-0.00909090909
2022-01-20,76200,76700,75900,76500,9708168,0.00262123198
2022-01-21,75800,75800,74700,75600,15774888,-0.0117647059
2022-01-24,75400,75800,74700,75100,13691134,-0.00661375661
2022-01-25,74800,75000,73200,74000,17766704,-0.0146471372
2022-01-26,73900,74400,73100,73300,12976730,-0.00945945946
2022-01-27,73800,74000,71300,71300,22274777,-0.0272851296
2022-01-28,71300,73700,71200,73300,21367447,0.0280504909
2022-02-03,74900,74900,73300,73300,17744721,0
2022-02-04,74300,74600,73400,74000,12730034,0.00954979536
2022-02-07,73500,73600,72400,73000,14240838,-0.0135135135
2022-02-08,73800,74200,73000,73500,11736666,0.00684931507
2022-02-09,74300,74700,74000,74700,9699122,0.0163265306
2022-02-10,75600,75800,74700,75400,17746033,0.0093708166
2022-02-11,75000,75500,74600,74900,12205407,-0.00663129973
2022-02-14,74400,74500,73100,73700,13993255,-0.0160213618
2022-02-15,74100,74200,73100,73700,9320365,0
2022-02-16,74600,74900,74200,74800,10767386,0.0149253731
2022-02-17,75000,75600,74500,75000,13605382,0.00267379679
2022-02-18,74600,74800,73700,74300,10122226,-0.00933333333
2022-02-21,73200,74300,72600,74200,10489717,-0.00134589502
2022-02-22,73000,73400,72800,73400,11692469,-0.0107816712
2022-02-23,73800,73800,72800,73000,10397964,-0.00544959128
2022-02-24,72300,72300,71300,71500,15759283,-0.0205479452
2022-02-25,72100,72600,71900,71900,13168484,0.00559440559
2022-02-28,71100,72100,71000,72100,17781783,0.00278164117
2022-03-02,72300,72400,71500,71700,12481430,-0.00554785021
2022-03-03,72300,73100,72200,72900,13232638,0.0167364017
2022-03-04,72700,72700,71200,71500,13409634,-0.0192043896
2022-03-07,70000,70600,69900,70100,18617138,-0.0195804196
2022-03-08,68800,70000,68700,69500,15828269,-0.00855920114
2022-03-10,70800,71200,70500,71200,21159248,0.0244604317
2022-03-11,70500,70700,69700,70000,15787655,-0.0168539326
2022-03-14,70000,70200,69600,70200,9040993,0.00285714286
2022-03-15,69800,70100,69500,69500,10258562,-0.00997150997
2022-03-16,70200,70500,69700,70400,10175750,0.0129496403
2022-03-17,71200,71800,70900,71200,17646315,0.0113636364
2022-03-18,70600,70900,70200,70700,14410038,-0.00702247191
2022-03-21,70900,71000,69900,69900,11169002,-0.0113154173
2022-03-22,69900,70500,69900,70300,9402666,0.00572246066
2022-03-23,70600,71200,70300,70500,12398025,0.00284495021
2022-03-24,69600,70300,69600,69800,37943357,-0.00992907801
2022-03-25,70100,70200,69600,69800,12986010,0
2022-03-28,69500,69900,69200,69700,12619289,-0.00143266476
2022-03-29,70000,70300,69800,70200,13686208,0.00717360115
2022-03-30,70300,70500,69800,69900,12670187,-0.00427350427
2022-03-31,69900,70200,69600,69600,12510366,-0.00429184549
2022-04-01,69500,69500,69000,69100,15916846,-0.00718390805
2022-04-04,68900,69300,68600,69300,11107905,0.00289435601
2022-04-05,69400,69600,69100,69200,8467248,-0.00144300144
2022-04-06,68600,68800,68500,68500,15517308,-0.0101156069
2022-04-07,68500,68500,68000,68000,20683327,-0.00729927007
2022-04-08,68100,68300,67700,67800,15453191,-0.00294117647
2022-04-11,67800,68100,67400,67900,12263735,0.00147492625
2022-04-12,67600,67700,67000,67000,13924389,-0.0132547865
2022-04-13,67300,69000,67200,68700,17378619,0.0253731343
2022-04-14,68700,68700,67500,67500,16409494,-0.0174672489
2022-04-15,67200,67300,66500,66600,13176415,-0.0133333333
2022-04-18,66500,67100,66100,66700,10119203,0.0015015015
2022-04-19,67100,68000,67000,67300,12959434,0.00899550225
2022-04-20,67000,67400,66500,67400,16693293,0.0014858841
2022-04-21,67600,68300,67500,67700,12847448,0.00445103858
2022-04-22,67200,67300,66700,67000,11791478,-0.0103397341
2022-04-25,66500,66700,66300,66300,11016474,-0.0104477612
2022-04-26,66400,66700,66100,66100,12946923,-0.00301659125
2022-04-27,65400,65500,64900,65000,18122084,-0.0166414523
2022-04-28,65400,65500,64500,64800,16895527,-0.00307692308
2022-04-29,65100,67600,65000,67400,26190390,0.0401234568
2022-05-02,66600,67600,66500,67300,14106184,-0.00148367953
2022-05-03,67400,68400,67300,67500,14168875,0.0029717682
2022-05-04,68000,68400,67500,67900,11505248,0.00592592593
2022-05-06,67000,67100,66500,66500,14356156,-0.0206185567
2022-05-09,66300,66900,66100,66100,11858736,-0.00601503759
2022-05-10,65900,66300,65300,65700,17235605,-0.00605143722
2022-05-11,65500,66300,65200,65700,12330920,0
2022-05-12,65200,65500,64900,64900,16414188,-0.0121765601
2022-05-13,65300,66700,65200,66500,14551536,0.0246533128
2022-05-16,67100,67400,66100,66300,11937555,-0.0030075188
2022-05-17,66600,67900,66600,67600,15680447,0.0196078431
2022-05-18,68300,68700,67600,68100,16486319,0.0073964497
2022-05-19,66500,67600,66500,67500,17073727,-0.00881057269
2022-05-20,67800,68400,67700,68000,12109671,0.00740740741
2022-05-23,68800,68800,67600,67900,13684088,-0.00147058824
2022-05-24,67500,67700,66500,66500,15482576,-0.0206185567
2022-05-25,66700,67100,65900,66400,15150490,-0.0015037594
2022-05-26,66300,67200,65500,65900,15970890,-0.00753012048
2022-05-27,66700,66900,66200,66500,11405555,0.0091047041
2022-05-30,67500,67800,66900,67700,14255484,0.0180451128
2022-05-31,67500,67500,66700,67400,24365002,-0.00443131462
2022-06-02,66600,67000,66400,66700,14959443,-0.0103857567
2022-06-03,67200,67300,66800,66800,8222883,0.00149925037
2022-06-07,66200,66400,65400,65500,19355755,-0.0194610778
2022-06-08,65400,65700,65300,65300,12483180,-0.00305343511
2022-06-09,65100,65200,64500,65200,25790725,-0.00153139357
2022-06-10,64000,64400,63800,63800,22193552,-0.0214723926
2022-06-13,62400,62800,62100,62100,22157816,-0.026645768
2022-06-14,61200,62200,61100,61900,24606419,-0.00322061192
2022-06-15,61300,61500,60200,60700,26811224,-0.0193861066
2022-06-16,61300,61800,60500,60900,23394895,0.00329489292
2022-06-17,59400,59900,59400,59800,29053450,-0.0180623974
2022-06-20,59800,59900,58100,58700,34111306,-0.0183946488
2022-06-21,58700,59200,58200,58500,25148109,-0.00340715503
2022-06-22,59000,59100,57600,57600,23334687,-0.0153846154
2022-06-23,57700,58000,56800,57400,28338608,-0.00347222222
2022-06-24,57900,59100,57700,58400,23256103,0.0174216028
2022-06-27,59000,59900,58300,58800,18122236,0.00684931507
2022-06-28,59200,59500,58700,59400,13540538,0.0102040816
2022-06-29,58500,58800,58000,58000,14677138,-0.0235690236
2022-06-30,57200,57600,57000,57000,18915142,-0.0172413793
2022-07-01,56900,57500,55900,56200,24982097,-0.0140350877
2022-07-04,56100,57400,55700,57100,17807126,0.0160142349
2022-07-05,57600,58200,57200,57200,14216539,0.00175131349
2022-07-06,57300,57300,56400,56400,16820461,-0.013986014
2022-07-07,56400,58700,56300,58200,21322833,0.0319148936
2022-07-08,58600,59300,58200,58700,15339271,0.00859106529
2022-07-11,59300,59600,58700,58800,13042624,0.00170357751
2022-07-12,58600,58700,58100,58100,9336061,-0.0119047619
2022-07-13,58300,58600,58000,58000,10841315,-0.0017211704
2022-07-14,57500,58200,57400,57500,15067012,-0.00862068966
2022-07-15,58400,60000,58100,60000,18685583,0.0434782609
2022-07-18,60600,62000,60500,61900,20832517,0.0316666667
2022-07-19,61400,61500,60200,60900,15248261,-0.0161550889
2022-07-20,61800,62100,60500,60500,16782238,-0.0065681445
2022-07-21,61100,61900,60700,61800,12291374,0.0214876033
2022-07-22,61800,62200,61200,61300,10261310,-0.00809061489
2022-07-25,60900,61900,60800,61100,9193681,-0.00326264274
2022-07-26,60800,61900,60800,61700,6597211,0.00981996727
2022-07-27,61300,61900,61200,61800,7320997,0.00162074554
2022-07-28,62300,62600,61600,61900,10745302,0.00161812298
2022-07-29,62400,62600,61300,61400,15093120,-0.00807754443
2022-08-01,61000,61700,60300,61300,13154816,-0.0016286645
2022-08-02,61200,61900,61000,61700,13614895,0.00652528548
2022-08-03,61600,61600,61000,61300,10053861,-0.00648298217
2022-08-04,61700,61800,61200,61500,9125439,0.00326264274
2022-08-05,61700,61900,61200,61500,9567620,0
2022-08-08,61400,61400,60600,60800,11313150,-0.0113821138
2022-08-09,60600,60700,59600,60000,18251170,-0.0131578947
2022-08-10,58900,59200,58600,59100,18084349,-0.015
2022-08-11,59600,60000,59300,59900,15141941,0.013536379
2022-08-12,59500,60700,59400,60200,10786658,0.00500834725
2022-08-16,60500,61600,60300,61000,15036727,0.0132890365
2022-08-17,61100,61200,60300,60400,9061518,-0.00983606557
2022-08-18,60300,61900,60000,61500,16372754,0.0182119205
2022-08-19,61400,61600,60600,60900,6923679,-0.00975609756
2022-08-22,60300,60400,59800,60000,8259865,-0.0147783251
2022-08-23,59000,59600,59000,59100,9041629,-0.015
2022-08-24,59200,59500,59000,59000,8888486,-0.00169204738
2022-08-25,59200,59700,59000,59700,5767902,0.0118644068
2022-08-26,60300,60900,59900,60000,9499995,0.00502512563
2022-08-29,58700,58900,58600,58600,9841329,-0.0233333333
2022-08-30,58700,59000,58300,58800,9690044,0.00341296928
2022-08-31,58200,59900,58200,59700,14203512,0.0153061224
2022-09-01,58700,58900,58300,58400,14905777,-0.0217755444
2022-09-02,58300,58600,57500,57500,15040310,-0.0154109589
2022-09-05,57400,57800,56800,57100,11425977,-0.00695652174
2022-09-06,57200,57600,56900,57100,7503086,0
2022-09-07,56700,56700,55900,56000,17384854,-0.0192644483
2022-09-08,56200,56400,55600,55600,18000016,-0.00714285714
2022-09-13,57000,58500,56800,58100,17166581,0.0449640288
2022-09-14,56200,57200,56100,56800,12524961,-0.0223752151
2022-09-15,57000,57100,56000,56000,11664819,-0.014084507
2022-09-16,55600,56400,55500,56200,13456503,0.00357142857
2022-09-19,56300,57000,56000,56400,12278653,0.00355871886
2022-09-20,56400,57000,55800,55800,14041465,-0.0106382979
2022-09-21,55400,55500,55000,55300,11863700,-0.00896057348
2022-09-22,54600,54700,54300,54400,12786510,-0.0162748644
2022-09-23,54400,54900,54200,54500,10555964,0.00183823529
2022-09-26,53700,54200,53600,53900,15008449,-0.0110091743
2022-09-27,53800,54200,53500,54200,16631289,0.00556586271
2022-09-28,53900,54400,52500,52900,19991129,-0.0239852399
2022-09-29,53300,53700,52600,52600,13882080,-0.0056710775
2022-09-30,52300,53600,51800,53100,22503249,0.00950570342
2022-10-04,55300,55400,54500,55200,19148435,0.0395480226
2022-10-05,56900,57200,55400,56000,22458970,0.0144927536
2022-10-06,56700,57300,56300,56300,14944446,0.00535714286
2022-10-07,55900,56900,55200,56200,16886813,-0.00177619893
2022-10-11,54400,55700,54000,55400,21437877,-0.0142348754
2022-10-12,55700,57000,55200,55800,18408910,0.00722021661
2022-10-13,55400,56100,55200,55200,13784602,-0.0107526882
2022-10-14,56200,56500,55800,56300,12924326,0.0199275362
2022-10-17,55800,57000,55700,56600,13641878,0.0053285968
2022-10-18,56700,57100,55800,56500,14820702,-0.00176678445
2022-10-19,56700,56900,55700,55800,12660652,-0.0123893805
2022-10-20,55200,56000,55100,55500,17107653,-0.00537634409
2022-10-21,55100,56300,55100,55900,11456060,0.00720720721
2022-10-24,57000,57500,56700,57500,16944503,0.0286225403
2022-10-25,57000,58600,57000,57700,17405678,0.00347826087
2022-10-26,58000,59600,57700,59400,20824967,0.0294627383
2022-10-27,59700,60100,58900,59500,21756712,0.00168350168
2022-10-28,58900,59200,57200,57300,20924937,-0.0369747899
2022-10-31,58100,59900,58000,59400,18999514,0.0366492147
2022-11-01,59900,60300,59500,60000,17201647,0.0101010101
2022-11-02,59700,60000,59300,59600,13202919,-0.00666666667
2022-11-03,58600,59800,58100,59200,17492162,-0.0067114094
2022-11-04,59100,59500,58400,59400,12445841,0.00337837838
2022-11-07,59700,60300,59400,60200,12437246,0.0134680135
2022-11-08,60500,61900,60500,61800,18273898,0.0265780731
2022-11-09,62000,62200,61300,62000,14045592,0.00323624595
2022-11-10,61400,61500,60400,60400,21087633,-0.0258064516
2022-11-11,63100,63200,62300,62900,20037163,0.0413907285
2022-11-14,62900,62900,61700,61900,15973416,-0.0158982512
2022-11-15,62200,62500,61600,62400,12310986,0.00807754443
2022-11-16,62400,62700,61700,62700,12909260,0.00480769231
2022-11-17,62000,62000,61300,61400,13298296,-0.0207336523
2022-11-18,61800,62400,61400,61800,12236503,0.00651465798
2022-11-21,61400,61800,60800,61400,9378097,-0.00647249191
2022-11-22,60900,61200,60300,60600,9411289,-0.013029316
2022-11-23,61200,61300,60700,61000,8765050,0.00660066007
2022-11-24,61200,61700,60900,61400,8125010,0.00655737705
2022-11-25,61400,61700,60800,61000,6677933,-0.00651465798
2022-11-28,60500,60500,59800,60100,8589032,-0.0147540984
2022-11-29,59900,60600,59800,60600,7014160,0.00831946755
2022-11-30,60400,62200,60200,62200,19768903,0.0264026403
2022-12-01,63100,63200,62300,62600,16631445,0.00643086817
2022-12-02,62500,62500,60400,60400,15331184,-0.03514377
2022-12-05,60900,61100,60000,60300,13767787,-0.00165562914
2022-12-06,59800,60100,59200,59200,13888300,-0.0182421227
2022-12-07,58800,59600,58500,58900,12100662,-0.00506756757
2022-12-08,58700,59200,58600,59200,12986815,0.00509337861
2022-12-09,59300,60600,59300,60400,10529632,0.0202702703
2022-12-12,59900,60000,59400,59500,9036472,-0.0149006623
2022-12-13,59600,60300,59400,59700,9040873,0.00336134454
2022-12-14,59800,60600,59800,60500,8207485,0.013400335
2022-12-15,59800,60200,59300,59300,8716039,-0.0198347107
2022-12-16,58300,59500,58300,59500,13033596,0.00337268128
2022-12-19,59500,59900,59100,59500,7696187,0
2022-12-20,59000,59100,58500,58600,9284761,-0.0151260504
2022-12-21,58700,59100,58000,58000,10356971,-0.0102389078
2022-12-22,58100,59100,58100,59100,10720630,0.0189655172
2022-12-23,58200,58400,57700,58100,9829407,-0.0169204738
2022-12-26,58000,58100,57700,57900,6756411,-0.00344234079
2022-12-27,58000,58400,57900,58100,10667027,0.00345423143
2022-12-28,57600,57600,56400,56600,14665410,-0.0258175559
2022-12-29,56000,56200,55300,55300,11295935,-0.0229681979
2023-01-02,55500,56100,55200,55500,10031448,0.00361663653
2023-01-03,55400,56000,54500,55400,13547030,-0.0018018018
2023-01-04,55700,58000,55600,57800,20188071,0.0433212996
2023-01-05,58200,58800,57600,58200,15682826,0.00692041522
2023-01-06,58300,59400,57900,59000,17334989,0.0137457045
2023-01-09,59700,60700,59600,60700,18640107,0.0288135593
2023-01-10,60200,61100,59900,60400,14859797,-0.00494233937
2023-01-11,61000,61200,60300,60500,12310751,0.00165562914
2023-01-12,61100,61200,59900,60500,16102561,0
2023-01-13,60500,61200,60400,60800,12510328,0.00495867769
2023-01-16,61300,61600,60800,61100,10039972,0.00493421053
2023-01-17,61200,61500,60600,61000,9831456,-0.00163666121
2023-01-18,60700,61000,59900,60400,11584041,-0.00983606557
2023-01-19,60500,61500,60400,61500,12808490,0.0182119205
2023-01-20,62100,62300,61100,61800,9646327,0.00487804878
2023-01-25,63500,63700,63000,63400,16822710,0.0258899676
2023-01-26,63800,63900,63300,63900,13278277,0.00788643533
2023-01-27,64400,65000,63900,64600,18760182,0.0109546166
2023-01-30,64900,64900,63100,63300,20995234,-0.020123839
2023-01-31,63500,63700,61000,61000,29746731,-0.0363349131
2023-02-01,62600,62700,61000,61800,18570133,0.0131147541
2023-02-02,63200,63900,62600,63500,23285983,0.0275080906
2023-02-03,63900,64000,63000,63800,15194598,0.00472440945
2023-02-06,62800,63000,61600,61600,15529356,-0.0344827586
2023-02-07,61900,62500,61600,61900,14491039,0.00487012987
2023-02-08,62800,63300,62400,63100,12243125,0.0193861066
2023-02-09,63000,63300,62300,63000,12164865,-0.00158478605
2023-02-10,62600,63000,62400,62800,9382576,-0.00317460317
2023-02-13,62900,63000,62300,62900,10730362,0.00159235669
2023-02-14,63600,63900,63200,63200,9126664,0.00476947536
2023-02-15,63900,63900,62000,62200,13208103,-0.0158227848
2023-02-16,62500,63700,62400,63700,13798831,0.0241157556
2023-02-17,62900,63300,62400,62600,10791265,-0.0172684458
2023-02-20,62900,63000,61800,62700,12908073,0.00159744409
2023-02-21,62700,62800,62000,62100,7665046,-0.00956937799
2023-02-22,61500,61800,61000,61100,11959088,-0.0161030596
2023-02-23,61700,62500,61500,62000,13047099,0.0147299509
2023-02-24,62300,62600,61300,61300,10308143,-0.0112903226
2023-02-27,60800,60800,60200,60500,11155697,-0.013050571
2023-02-28,60800,61400,60500,60600,13715861,0.00165289256
2023-03-02,60900,61800,60500,60800,13095682,0.00330033003
2023-03-03,61000,61200,60500,60500,10711405,-0.00493421053
2023-03-06,61100,61600,60800,61500,13630602,0.0165289256
2023-03-07,61400,61400,60700,60700,11473280,-0.0130081301
2023-03-08,60100,60500,59900,60300,14161857,-0.00658978583
2023-03-09,60500,60800,59900,60100,14334499,-0.00331674959
2023-03-10,59500,59700,59100,59500,11902471,-0.00998336106
2023-03-13,59900,60200,59300,60000,12779724,0.00840336134
2023-03-14,59400,59500,59000,59000,12147346,-0.0166666667
2023-03-15,60000,60300,59600,59800,10482149,0.013559322
2023-03-16,59200,60200,59100,59900,10611939,0.0016722408
2023-03-17,60800,61300,60600,61300,14090110,0.0233722871
2023-03-20,61100,61200,60200,60200,9618009,-0.0179445351
2023-03-21,60500,60700,60100,60300,8318514,0.00166112957
2023-03-22,61000,61200,60500,61100,8978591,0.0132669983
2023-03-23,60600,62300,60600,62300,15381057,0.0196399345
2023-03-24,62700,63300,62300,63000,18278602,0.0112359551
2023-03-27,62600,62800,62000,62100,11039331,-0.0142857143
2023-03-28,62400,62900,62100,62900,11614118,0.0128824477
2023-03-29,62500,62700,62200,62700,11216008,-0.00317965024
2023-03-30,63700,63700,63100,63200,15684377,0.00797448166
2023-03-31,64000,64000,63700,64000,14094479,0.0126582278
2023-04-03,64000,64000,63000,63100,11973133,-0.0140625
2023-04-04,63400,63800,62800,63600,11120514,0.00792393027
2023-04-05,63700,64000,63400,63900,9176149,0.00471698113
2023-04-06,63500,63600,62300,62300,14992747,-0.0250391236
2023-04-07,63800,65200,63800,65000,27476120,0.0433386838
2023-04-10,64800,66300,64700,65700,18777166,0.0107692308
2023-04-11,66200,66200,65400,65900,16323183,0.00304414003
2023-04-12,65800,66200,65300,66000,15021313,0.00151745068
2023-04-13,65600,66100,65400,66100,15091022,0.00151515152
2023-04-14,66600,66600,65000,65100,16176490,-0.015128593
2023-04-17,65000,65600,64700,65300,13486618,0.00307219662
2023-04-18,65900,66000,64800,65600,14802060,0.0045941807
2023-04-19,65500,65800,65300,65500,10255985,-0.00152439024
2023-04-20,65100,65300,64600,65300,9501169,-0.00305343511
2023-04-21,65800,65900,65400,65700,10538622,0.00612557427
2023-04-24,65300,65700,64800,65200,12986581,-0.00761035008
2023-04-25,65300,65400,63400,63600,16193271,-0.0245398773
2023-04-26,63600,64300,63300,64100,12664541,0.00786163522
2023-04-27,64100,65000,63300,64600,14779601,0.00780031201
2023-04-28,65200,65900,65000,65500,19699481,0.0139318885
2023-05-02,66000,66300,65100,65700,14396948,0.00305343511
2023-05-03,65100,65600,64900,65400,8876749,-0.00456621005
2023-05-04,65600,65700,64700,65100,9791064,-0.00458715596
2023-05-08,66300,66300,65400,65900,9405365,0.0122887865
2023-05-09,65800,65800,65100,65300,9366861,-0.0091047041
2023-05-10,65500,65500,64300,64600,13057727,-0.010719755
2023-05-11,64700,65100,64200,64200,11648905,-0.00619195046
2023-05-12,63700,64600,63600,64100,8693913,-0.0015576324
2023-05-15,64100,64600,63900,64500,8172021,0.00624024961
2023-05-16,65800,65900,65300,65400,12334657,0.0139534884
2023-05-17,65900,65900,64800,65000,10745504,-0.00611620795
2023-05-18,66000,66200,65700,66200,14431704,0.0184615385
2023-05-19,67800,68400,67500,68400,20349345,0.0332326284
2023-05-22,68400,69000,68000,68500,14470308,0.0014619883
2023-05-23,68500,68700,68100,68400,8561643,-0.00145985401
2023-05-24,68100,68700,68000,68500,8192896,0.0014619883
2023-05-25,69900,70000,68700,68800,14231160,0.00437956204
2023-05-26,69800,70400,69500,70300,19549511,0.0218023256
2023-05-30,71300,72300,71200,72300,27476897,0.0284495021
2023-05-31,72400,72500,71000,71400,25666087,-0.0124481328
2023-06-01,70900,71600,70600,70900,14669296,-0.00700280112
2023-06-02,71700,72200,71600,72200,12161798,0.0183356841
2023-06-05,72700,72700,71400,71700,12686829,-0.00692520776
2023-06-07,71300,71600,70800,71000,14796613,-0.00976290098
2023-06-08,70400,70900,70000,70900,19165568,-0.0014084507
2023-06-09,71100,72300,70800,72000,15050209,0.0155148096
2023-06-12,72100,72400,70800,71000,12064287,-0.0138888889
2023-06-13,71700,72200,71600,72000,13227285,0.014084507
2023-06-14,72100,72200,71100,71900,12541046,-0.00138888889
2023-06-15,72100,72300,71300,71500,13614994,-0.00556328234
2023-06-16,71800,71900,70900,71800,15373696,0.0041958042
2023-06-19,71300,71700,70900,71200,11100887,-0.00835654596
2023-06-20,70700,71400,70400,71400,11557883,0.00280898876
2023-06-21,70700,71200,70400,70500,10626603,-0.012605042
2023-06-22,70200,71500,70100,71300,11411007,0.0113475177
2023-06-23,72000,72200,71600,71600,12329484,0.00420757363
2023-06-26,71700,72500,71500,72400,10541901,0.0111731844
2023-06-27,72500,72600,72000,72600,9442997,0.00276243094
