text,label
"정유사, 中봉쇄,고유가에 웃고 울었다…내년 최악 전망 속 ‘출구전략’ 사활 (어떻게 보십니까 2023-에너지)",1
"EU 탄소국경제 기업에 고통…손경식, 정부에 대비책 요청",0
"(주춤하는 ESG) 환경독일마저 과거 회귀,,,국내기업들 적자 속 투자 부담 늘어",0
‘기업 성장일자리 증가’ 공식 깨졌다…대표 기업 15곳 살펴보니,0
유연탄 폭등에 중대재해까지…쌍용C&E 사 비상경영돌입,0
전쟁으로 우려되는 ‘공유지 비극’(김성모 기자의 신비월드),0
"건설기간 30% 짧고, 안전기준 위반 수두룩…물류센터 화재 예고된 인재였다",0
석유화학 '불패신화'...한화솔루션도 웃었다,2
"진짜 위기 오나…SK,LG,삼성 총수들, 줄줄이 ‘사장단 회의’",0
"국내기업 CEO, ESG 인식 높지만 투자에는 소극적",0
"탄소중립 내세우며… 일부 환경단체, 해외사업까지 ‘발목’",0
"'오타니 특수'에 후원사도, 日 자본주의 아버지도 '덩실' [정영효의 일본산업 분석]",1
민주 대선판 '1위 이재명 경기도지사' 견제구 심화,1
"포스코, 미얀마군부와 합작사 운영… ESG 리스크 ↑",0
"中企 4곳 중 1곳만 ESG 대비…비용 부담,인력 부족 탓",0
글로벌 경기 둔화 우려에 양 시장 외국인 매도세,1
"[2021 GGGF] 인류사회 위기 극복해야...與野, 지속가능성장에 한목소리",1
"DL건설, ESG 경영 평가 A등급…전년 대비 한계단 올라",2
"美상원 위원장 애플,테슬라, 中인권,환경문제 외면 비판",0
"(Business Inside) 김범수 의장 탈세의혹,CEO ‘먹튀양성소’ 오명, 주가 폭락에 개미 원성까지 벼랑 끝 몰린 카카오",0
"“법에 막혀 폐플라스틱 재활용 한계' 기업들, 정부에 개선 건의",1
"[단독]쿠팡 덕평물류센터 참사, 'ESG 평가' 경고했었다",0
"'벌처펀드 대가' 다트, 담배회사 두 곳에 7조7000억 투자",1
"홈플러스, 난이 농산물할인 판매..상생 실현",2
'가짜 ESG'에 신음하는 기업들[우보세],0
"文, 이재용 사면론 기류변화… “형평성 고려해야'→“고충 이해'",1
“동남권 철강산업 환경규제 부정적 영향 커',0
"ESG 성과점수 상위권 호텔신라, 통합점수는 밀렸다?",1
[국감] ‘온실가스 감축량 업계 최하위’ 지적에 삼성전자 “저감율 높일 것',0
[단독] 文정부 석탄발전 수출 중단에 '필리핀 발전사업' 철수,1
"S의 그림자, 횡령,담합,안전사고에 발목잡힌 상장사들",0
[IT 이슈 리마인드] ② 국회 압박에 꼬리 내린 구글·애플 外,0
[2021 국감] 권칠승 장관 “소상공인 회복 집중… 손실보상 만전 기하겠다',2
"품질=고객 안전…현대차, ESG 깎아내린 리콜 사태",0
SK종합화학 지분 매각 에쓰오일도 ‘거절’…PEF 각축전 되나[마켓인사이트],1
"공기업 중 LH공사 ESG리스크 최대, 리스크 큰 11개사는?",0
"'ESG 우등생' 네이버, S&P선 꼴찌 수준…기관마다 '널뛰기 평가'",1
경영학자 10명 중 6명 “韓 경영환경·기업강정신 선진국에 뒤처져',0
수출기업 절반 계약파기 위기…ESG 실사비용 지원을',0
자원순환체계 훼손하는 중국産 ‘가짜 재생 원료’,0
"머스크, 무원 성추문지…테슬라 잇단 악재",0
[하태훈의 법과 사회]가짜로 오염된 소셜미디어,1
中企 홀로 ESG 대응 불가능…대기업 노하우 전수 절실,0
국내 기업 10곳 중 9곳 “反기업 정서 개선 시급',0
"LG전자, 협력사 사업장 화재,안전사고 막는다",2
"포스코·LG, 점수 낮은 협력사 계약 해지...발등의 불 된 ‘ESG’",0
"엘오티베큠, 디스플 필수 드라이펌프 공급부족 심각 삼성電 핵심부품 납품중",1
"(단독) 에코프로비엠 주식 내부자거래로 금융위,검찰 수사…추가 수주 비상등",0
전경련 국내외 ESG 평가등급 격차 커…코리아 디스카운트 우려,0
취준생들 어쩌나...대기업 68% “하반기 채용 계획 없거나 미정',0
포스코홀딩스 출범… ‘포항 이전 갈등’ 불씨는 남아,0
LNG 발전 포함된 녹색분류체계 공개…환경단체 제도 취지 훼손 비판,0
"네이버, 여성임원 비율 높았지만 S 리스크 부각",0
공공기관 평가점수 44%가 '사회적가치'...재무는 고작 9%,1
"기후변화, 은행·기업들의 재무 리스크로 봐야",0
코로나19도 못막은 카카오 '매출 4조 시대'(종합),1
"택배노동자 사망한 CJ대한통운, ESG 등급 하락",0
기후위기 리스크 경고한 한은 “친환경 부문에 자금 공급',2
"카카오 노조 류영준 대표 내정자 사퇴, 당연한 결정",1
"서울반도체, 美 조명 기업 파이트 상대로 특허 침해 소송",1
전북건설업계 ESG 낙오기업 전락 우려,0
"위기의 롯데, 유통수장 첫 외부 수혈…대규모 임원 인사 단행",1
지역 경제 활성화 vs 지자체 예산 부담… 지역화폐 존폐 기로 (심층기획),1
[단독] ESG 공시법안 난립…기업은 고달프다,0
'국감 출석' 홍원식 남양유업 회장…제3의 매각대상 찾겠다,1
역대급 위기의 남양유업…ESG로 반전 필요,1
"UN본부에 전시됐던 한솥도시락, ESG경영철학이 빚은 '100% 국산김치 사용'",2
"[시그널] EY한영, 외형·내실 다잡았다…'매출 5,300억에 영업이익율 6.5%'",1
"쿠팡 1000억 자사주, 사무직 직원은 못 받는다",1
[금융 新패러다임 ESG]삼성생명법·금융집단감독법…'과잉규제' 우려,0
"박찬구 금호석화 회장, 최대 실적 내고 '용퇴'…전문경영인 체제로",1
[마켓인사이트]LG전자 회사채 수요예측에 1.2조원 '뭉칫돈',1
"공정위, 5년간 대기업 과징금 5700억… 현대차 1위 '불명예'",0
"민주 韓, 국정농단 홍역에도 무디스 지배구조 평가 1등급…놀랍다",2
"애플,테슬라, 中 인권,환경문제 외면'",0
기후위기 대응 불 밝힌 기업들,2
"쿠팡 빠진 ㈜한진, 3분기 영업익 31% 감소",1
ESG ‘A등급’이라더니…윤리경영에 문제 드러낸 IT 기업들,0
알루미늄 작가 윤경렬이 환경 파괴에 던지는 '경고',1
"수탁위가 기업 소송 자루쥘 판인데, 회의록,추천단체 비공개…깜이논란",1
中 문 닫자 아모레퍼시픽 2Q 적자전환...1년 6개월만,1
"CJ제일제당, 체력 개선에도 과도한 저평가 상태-NH",1
"시민단체들 HDC현대산업개발 주총 안건, 쇄신의지 부족",0
"'분할 상장' 에코프로에이치엔, 장중 10% 급락한 까닭",1
"에너지대란에 석탄발전 부활… 탄소중립,ESG도 역주행",0
SK텔레콤 '긴급 SOS'-소방청 '119 안심콜' 연동,2
"글로벌 공급망 ‘ESG 실사’에 속수무책…국내 수출기업 절반, 계약 파기 ‘위기감’",0
"주주대표소송, 기업 투자 의욕 훼손 …정치,이념적 주주권 행사는 부적절",0
지역기업들 ESG 중요하지만…비용 증가 우려,0
정성권 아시아나항공 대표 “ESG경영은 혁신의 핵심…기대 못 미치면 생존 위태',1
코로나 팬데믹서 '점프'…혁신으로 위기 넘은 기업들,1
"상단부 문제로 연기된 '차세대중형위성 1호', 22일 재발사 시도",1
삼척블루파워 회사채 수요 '0'…ESG 확산에 투자자들 외면,1
기술주 폭락에…1년만에 푹 꺼진 ESG 투자(기로에 선 기후정책③),0
"‘코로나 특수’로 성과급 잔치 금융지주들, 사회공헌금은 줄였다",0
"[더벨]'적자폭 축소' CBI, 공장 이전 배치해 비용 절감",1
중소기업 절반이상 ESG경영 스스로 미흡하다고 느껴,0
"EU 탄소국경조정제, 수출 기업에 부담…무역장벽 우려'",0
기업들 “2050 탄소중립…당장은 위기요인',0
[시그널] 무디스 공격적 투자 부담…SK E&S 신용등급 강등,1
[유통도 ESG ⑫] 뷰티기업 순위대로 아모레.LG생건 'A등급'...나머진 과락,1
"'ESG 모범생'이라던 유니레버, 홍차 매각하는데 ESG가 발목",0
“지역 중소기업 ‘ESG 경영’ 인식 부족',0
에코프로에이치엔 장중 10% 급락…이유는 바로,1
"'롯데 껌' 신화에 갇힌 롯데, 신동빈이 깰까",1
납품업체 탄소배출량까지… ESG 공시 부담에 떠는 기업들,0
"우리금융, 글로벌 기후변화 리스크 전략 반영… 석탄발전소 신규대출 약정도 중단",2
"‘인적분할 기대감’ LG, 거래정지 앞두고 불티",1
"안다운용, SK케미칼에 주주서한 SK바사 물적분할로 주주가치 훼손",0
업무·비용 부담에 개념도 모호...ESG 경영 주저하는 중견기업,0
"기관,사업 혁신 해의 중진공人 누구 ",1
"수익 챙긴 증권사, 양성평등은 못 챙겨… 남녀 임금 격차 대 2배",0
산재에 책임회피 확산되는 '쿠팡 탈퇴' 주가 영향은,0
ESG 공시 의무화 이어 재무제표까지…기업 부담 쌓인다,0
지구의 승리!… '기후변화 역풍' 맞은 글로벌 석유기업들,0
수출입 중소기업 87% “1년 이상 물류난 지속 전망',0
ESG로 멈췄다…10조 넘게 쏟아부은 도화설비 전쟁,0
"ESG 앞장서는 SK, 최신원 회장 횡령에 발목",0
'그린워싱' 방지 나선 EU...한국 기업엔 오히려 기회,1
SK 회적가치 18조4000억 창출…환경에선 -2조9000억 부정 성과,0
"홈플러스,롯데쇼핑 등 유통업계, 신용도 하락에 자금조달 부담↑",1
"여긴 'AA'인데 저긴 'CCC'···못믿을 ESG 등급, 기관별 제각각",1
"POSCO·KCC·한화 등 소재업종 ESG, '리스크' 노출로 휘청",0
홍보문구만 친환경인 척…'가짜 친환경' 주의보,0
"ESG 열풍에 힘못쓰는 '죄악주'…외국인 KT&G, 강원랜드 매도",1
'원자재 수급 애로·글로벌 물류난'에 투자계획 못세운 기업들,1
롯데 신동빈 “실패보다 나쁜 건 실패조차 없는 것',1
文대통령 가입 뉴딜펀드 수익률 저조,1
글로벌 경쟁업체 추격 속 올스톱.. 대규모 투자·M&A ‘물거품’ 우려,1
안전소홀 기업은 투자 못받아…'깐깐한 ESG'가 산재 막는 방패,1
[동십자각] ‘그린워싱’이 위험한 이유,0
"카카오, 먹튀 논란에 계열사 경영 직접 관리로 신뢰회복 나서",2
ESG 미흡한 협력사 줄퇴출 위기…정부 대기업이 끌어줘야,1
"“대기업 64%, 올해 상반기 채용 없거나 미정' [한경연 조사]",0
"(국감브리핑)로만 친환경 경영, 일회용품 저감에믄 무관심한 공공기관",0
"최태원 “공정위 실트론 제재, 아쉬운 결과···반성할 부분 반성'",1
"파이퍼샌들러 비욘드미트, 3분기 매출 감소할 것…목표주가 하향 [강영연의 뉴욕오프닝]",1
[2021 GGGF] 선진국 걸맞은 기업 가치 없인 역풍 분다···기후변화 대전환 필요,0
"[시그널] '착한 채권' 도전하는 롯데글로벌로지스, 택배법 이슈에 '발목'",0
"현대제철, 작년 영업익 730억…코로나 여파에 전년비 78.0%↓",1
"ESG 리스크, 기업의 지속가능성 위협...ESG 점검해야",1
"'70달러 돌파' 유가, 더 가나 멈추나…정유·항공·석화·조선업계 '촉각'",1
고승범 이번엔 증권 빚투 경고…과도한 레버리지는 자신시장 거품,1
한덕수 총리 후보자 19억 고문료 논란…로펌 고문들 무슨일 하길래,1
아직도 먼 ESG…국내 제조기업 62.3% “친환경 신사업 추진계획 없다',0
[마켓인사이트]국민연금 사외이사 추천 사실상 무산 수순…“기습 발의 막을 제도적 보완 필요',1
김준 친환경 전환은 위기이자 기회…SK이노 'ESG리포트' 발간,1
코로나에 'ESG쓰나미'까지...기업 생존의 '이중고 파고',0
아기욕조서 612배 환경호르몬… 피해자엔 달랑 위자료 5만원,0
기업들 ESG 평가지표에 혼란 가중… '한국형 표준안' 만든다,1
"소상공인들 “대기업, 폐플라스틱 재활용 사업 철수해야'",1
국내 200대 기업 80% 'ESG 리스크'에 노출,0
SK바이오팜 난해 사회적가치(SV) 1521억원 창출,2
"기업경영환경 선진국 대비 열악, 기업가정신도 쇠퇴",0
[기자수첩]카카오 '먹통' 꼬리표 언제 떼나,0
[기자의눈] 주가 하락의 아이콘 '한국전력',1
"이재명 보수언론, 일산대교 무료화 정치공세 즉각 중단해야",1
"카카오만 집중적으로 때렸는데, 네이버 왜 덩달아 폭락했나 [View & Review]",1
김범석 사임 예정됐다해도···쿠팡탈퇴로 이어진 'MZ 분노',0
"삼성중공업, '어닝쇼크+무상감자+유상증자'에 15%대 급락",1
[단독]與野 '한국형 ESG' 초당적 논의…SK-LG에 '러브콜',1
상장사 68%는 ‘3%룰’로 부담…대한상의 기 정부선 개선해야,1
경제수장도 '인플레 경고'…심각해진 정부,1
"이재명 제 합리화,정부가 할 일유연근로제 확대 요구엔 난색",0
"3%룰이 부른 '가족의 난', 기업 필수 된 선한 경영 'ESG' [올 주총 이슈 2제]",1
'코로나수혜'에도 식품업계 절반은 사회공헌 줄였다...기부액 CJ제일제당KT&G 순,0
[기자수첩]중소기업에 너무 먼 ESG,0
"삼정KPMG 테크 기업, 에너지 사용 등 ESG 리스크 직면해",0
"‘오백슬라’ 되나… 테슬라, 최대 리스크는",1
"[압박받는 ESG경영] '발등의 불' 된 ESG… 기준은 제각각, 기업은 우왕좌왕",0
"[시그널] '역외 탈세' 칼 빼든 당국…PEF, M&A 위축 불가피",1
"에듀윌, ‘편법 증여’ 했나…회장 일가 회사에 일감 몰아줘 논란",0
"[OBS 비즈투데이] 美 ITC SK, LG 영업 비밀 침해 명백 外",1
[컨콜 종합]LG유플 황현식 '찐팬 전략' 먹혔나…분기 최대 영업익,1
"상장사 회계감사,ESG 공시 부담 커…금융당국 기업 의견 반영해 제도 개선",1
엄격해진 ESG 잣대…한전 발전자회사·철강사도 '곤혹',0
"[삼성 3년간 240조 메가투자] 점점 커지는 미래위기… 이재용, 구원투수 전면 나서",1
"HDC현산, 상반기 매출 늘었지만 영업이익 적자전환",1
'여성 이사' 모시기 혈안된 기업들…전문가 '구인난',1
"“철강업, 탄소제로에 30년간 68조원 들어… 국가적 지원 필요해'",0
기업 42% “친환경 신사업 위해 세제-금융 지원 시급',0
'방탄천장' 됐나…ESG 경영 바람에도 금융사 유리천장 여전(종합),0
"선의가 다가 아냐 봇물터진 ESG 시대, 다논의 경고",1
"불황에 거세진 ESG 역풍 구호 아닌 성과를 보여줘야(광화문에서,신수정)",1
롯데케미칼·네이버 등 16곳 ESG 등급 하향,0
"건물 붕괴에 잇딴 화재, 건설·부동산 'S' 리스크 '빨간불'",0
글로벌 ESG 공시기준 제정 눈앞…기업에 과도한 부담 우려,0
"롯데케미칼, 눈물의 적자,,,흔들림 없이 그린사업 투자 잇는다",2
"(사설) 어이없는 상장사 횡령사고, 소액주주 피해 줄여야",1
"'미중 경쟁서 ESG까지', 기업 의사결정 더 어려워져…대한상의 웨비나",1
"강병원 국민연금, 日전범기업에 1.5조 투자...국민 정서에 맞지 않아",0
"서울반도체, 美 최대 가정용 조명회사 이트상대로 특허침해 소송",1
대기업 ESG 경영 요구 느는데… 협력 중소기업 지원 없어 부담,0
글로벌 환경규제로 동남권 철강산업 어려움 가중될 전망,0
"이위환 건설근로자공제회 CIO 코로나1년, 대체자산 리스크 우려",1
"내부통제 부실·유리천장…금융권, 혁신없는 지배구조",0
힘 빠진 ESG…수익률 ‘뚝’ 反ESG 펀드도 등장,0
국내 소비자 EGS 평가 파트 건설사 제일 못 해,0
[단독] M&A 좌우할 'ESG 성적표'…구조조정 급한 기업들 발등에 불,0
"(매경데스크) 복지,ESG에 밀려 찬밥 신세 세나",1
8000만원 더 달라는 삼성 노조…어떻게 생각하십니까 (비즈360),0
파업 시 서비스 불통…네이버 계열사 노사 갈등 격화,0
"[생생경제] 아시아나, 대한항공 M&A 지지부진한 이유...이렇게 한가하게 있을 때 아냐",1
日 '기후변화 리스크' 공시 의무화,1
지난해 중견기업 매출액 770조원…통계작성 후 처음으로 감소,1
車배터리 소송 밀린 SK… ‘특허소송’ 카드로 판세 뒤집기,1
"에너지공공기관 ‘유리천장’ 깨졌다…한전, 123년 만에 첫 여성 본부장",2
"국내 수출기업 절반 이상 공급망 ESG 경영 미흡, 계약 파기 걱정",0
'ESG 경영' 외쳤지만 지배구조 B·C등급…공염불된 금융사 ‘G’,0
이재명 “보은인사 아냐' 이낙연 “채용비리 많아'…황교익發 명낙대전 확전하나,1
"카카오 작년 4분기 영업이익 27% 감소…인건비,투자 증가",1
"독일 검찰, 현대차,기아 압수수색…‘배기가스 조작혐의’",0
"“글로벌 투자자, ESG 개입 증가…국내 기업 선제대응 필요'",1
"여성이사할당제 시작되는데… 기계,중공업 기업은 성천하(노동시장 경직 여전)",0
"난립하는 ESG지수에 기업 혼란…정부, 한국형 'K-ESG' 표준 만든다",1
매경·NH證 '한국형 ESG지수'…금융계 러브콜,1
"하나은행, ‘적도원칙’ 가입…“환경파괴 우려 PF엔 금융지원 안 해'",2
불붙은 금호석화 경영권 분쟁…배당확대·ESG 경영 최대쟁점,1
"삼정KPMG 테크 기업, 에너지 사용,보안 등 ESG 리스크 직면",0
"위니아딤채, 올해 자발적 리콜 26만대…잔량 9만대",0
"'호실적의 역설' AAA 눈앞에 둔 포스코, 탄소세 우려에 발목 잡히나",0
"파업도 고려…네이버노조, 5개 계열사 쟁의행위 본격화",0
"롯데케미칼, 지난해 영업이익 68% 감소한 3533억원",1
국민연금 투자 기업들은 범생 관리 잘 되는데…ESG로 압박 더하는 수탁위,1
"[유통도 ESG?] 현대百그룹, 환경 부문 대기업 평균미달",0
(기고) 재무성과 간과하는 ESG는 위험,1
국민연금 SG 범위확대…무분별한 주주권 행사 우려,0
연일 치솟는 유가에…페인트업계 적하락 쇼크,1
제품 디자인까지 제한 과도한 경 족쇄 …中企 수출경쟁력 악화일로,1
"ESG 공시 표준화해야…韓기업, 세계기준과 아직 격차",0
"엔씨소프트, 국내 플랫폼,게임 기업 중 ESG 위험 가장 낮아",2
"[클릭 e종목] 삼성물산, 코로나19에 지난해 부진…주주환원과 지분가치 주목해야",1
"[유통도 ESG ⑭] '과로사 논란' CJ대한통운, 사회적책임 개선 박차",2
"8천억 투자했는데…SK E&S 참여 ‘바로사 가스전’, 항소심서도 패소",1
도쿄올림픽 종이침대 논란에…한국 기업은 훨훨 날았다,1
"3%룰 이어 대표訴,탄소중립까지…잇단 경영권 제약에 기업 전전긍긍",0
"기차 1위테슬라, S&P ESG 지수서 퇴출 충격…머스크는 사기(종합)",0
현장 책임자들 과실치사 적용 가능성…근로자 사망 없어 대표는 처벌 면할듯,0
재계 “기업 경영 비효율화 부작용'…시민단체 “주주자본주의 선진화 결실' [헤럴드 뷰-소액주주운동 명과 암],0
"한국금융지주, 증시 거래대금 감소 반영해 목표주가 10만원으로 하향 (SK증권)",1
현대제철 ‘친환경 경영’ 순항…‘녹색채권’에 2조원 넘게 몰려,2
"[1보] 현대제철, 코로나19에 휘청···지난해 영업익 78% 줄어",1
‘7명 사망 화재’ 현대百 대재해법 적용 우려…신용도 흔들리나,0
다올투자증권 LG 목표가 11만원9만원…성장지분 가치 감소 영향,1
유럽 ESG 경영 의무 법제화 추진…새로운 비관세장벽 우려,0
건설사로서 가치 상실…광주 참사 현대산업개발 정몽규 퇴진하나,0
'차선 두고 최악' 상법 3%룰 밀어붙인 여당…대안은,1
조오섭 도공사 태양광사업 실적 0%,0
수익성 논란에… 美·EU ‘녹색채권’ 규제 강화,1
꼬여만 가는 나주 SRF 발전소 갈등 어쩌나,1
"공익·환경만 강조하다 경영 망가진 ‘다논’… ESG, 과연 좋기만 한 것일까",1
"[한승주 칼럼] 박카스 불매운동, 그 너머",0
K-택소노미서 빠진 원전… 해외 수주전 치열한데 수출길 악재,1
석탄 투자에 지역사회 문제까지…한국전력 ESG 어쩌나,0
정은보 시장조성자 과징금 증권사에 과도한 부담…금융위와 논의해 결론낼 것,1
"포스코서 구매대행, 철강업계 '적과의 동침'",1
LG디스플레이 등 18개사 ESG 등급 하향조정,0
[시그널] 희비갈린 회사채…사조산업·팬오션 '온도차',1
"한국, 기후변화로 매년 18조 손실",0
"삼바, 026년 바이오 의약품 공급 차질 빚을 것…초격차 경쟁력으로 고객사 신뢰 구축",1
서울반도체 특허 침해 말라 美 업체에 소송,1
또 다른 '갑질 임원' 신고했지만…징계 없이 종결,0
이번엔 불가리스 파문에 우는 남양유업 대리점들,0
[앤츠랩]'수주 풍년' 한국조선해양…그런데 현대중공업 IPO는 왜?,1
"애플發 탄소압박… 삼성,LG, 수출 장벽 더 높아졌다",0
수출기업 2곳 중 1곳 ESG 미흡으로 계약파기 위기감 느껴,0
"대한상의 “우리나라 ESG 투자, 양과 질 모두 취약'",0
수출 회복에도 기업은 3중고…경쟁격화에 마진·점유율 뚝,1
"롯데, 불공정행위 피해 기업과 상생 기회 또 놓쳐 … 조정 합의 실패",0
"지방공기업 새 평가 기준, ‘사회적 가치’ 밀렸다",1
남혐 vs 여혐 정치권도 부추긴 젠더갈등...일자리가 답이다,1
노조 설립 후 주가 폭락한 스벅...결국 은퇴한 황제마저 복귀 (추적자 추기자),0
"[해양수산칼럼] 부산신항 하역계약, 이대로는 안 된다 /남기찬",1
반기문 유엔의 석탄발전 감축 기대 못미쳐…기업 탈탄소 기술 적극 나서야,0
경제단체 새 바람 부는데…'구인난' 전경련은 경총 통합설까지,1
한국 환경위기시각 9시 28분…위험 단계,1
폴리실리콘값 날자 OCI '실적 점프'…한화큐셀은 먹구름,1
국민연금도 외면… 한국 ESG는 그린워싱(위장 환경주의),0
"포스코, 타사 사례와 다른 물적분할 결정…과도한 우려-유안타",1
"[되돌아본 2021]④ 광주시 대형 사업, 행정소송에 줄줄이 제동",1
무디스 평가에 환호한 與 vs 野 고용 참사에도 자화자찬 [여의도 브리핑],1
"삼성SDI, BMW·볼보·구글과 “심해저 광물 채굴 중단' 선언...배터리업계 유일",2
증시 변동성 여파 ‘친환경펀드’도 고전...‘수소경제’ 펀드만 선전,1
EU의 ‘ESG 경영’ 의무화 추진에 한국 중소기업들 ‘발등에 불’,0
금호석유 ‘조카의난’ 점입가경…박철완 요구한 사외이사 누구 ,0
"제조기업 91% 하반기 글로벌 공급망, 상반기와 비슷하거나 악화",1
