text,label
"키움증권, 카카오 목표주가 7만 2000원…28% 하향",1
산은 '1호' 뉴딜예금 출시…예금상품 외면에 후속작은 '글쎄'(종합),1
카카오 먹통 사태 원인조사 소위원장에 이확영 그렙 CEO,1
정치권 압박 속 주목받는 국민연금의 '책임투자’ 행보…오히려 일부기업 주주권은 내려놔,0
총수 부재에 ESG 경영도 위기,0
“ESG 경영하는 척하는 ‘그린 워싱’땐 외면당한다',0
"현산 불똥…현대EP, ESG債 발행 연기",0
"'주가 하락' HMM, 배당 확대 등 주주환원 적극 나설 것",1
금호석유 역대급 실적 속 박찬구 대표이사 사임…“전문경영인 체제 전환',1
"플랫폼 업계, 율규제 기대반 우려반",1
"세계13위 한국증시, 내적으론 미성숙 … ‘코리아 디스카운트’ 해소 발목'",1
"[종합] SK하이닉스, 차세대 D램 공장 M16 준공...최태원 “작년 연봉 모두 반납'",1
시총 2조 회사가 구멍 가게보다 못해 10억 물렸다…오스템임플란트 880억 횡령사태에 개미들 분통,0
"SKT, 충남 백신접종 대상자 123만명에 '누구 백신 케어콜' 운영",1
늬만 친환경그린워싱 주의보,0
ESG 경영 강화하는 기업들 “신뢰 잃으면 생존 어렵다',2
반기문 전 총장 COP-26 탄소중립 시점 완화에 실망…2050년 달성 못 박아야,1
"머스크 ESG는 사기다…테슬라, S&P ESG 지수에서 퇴출",0
ESG 실천 못하는 금융사 외면받을 것,1
수요 줄고 투자 위축...배달대행업계 존 돌파구찾기 안간힘,1
"공정위, 최근 5년 대기업 과징금 5700억… 현대차 1788억 1위",0
견조한 동박에도…화학 부진에 SKC 3분기 순손실 기록,1
친환경주 너무 올랐나…'녹색 버블' 경고음,1
"대구기업 10곳 중 6곳, 내년 경제 ‘불황’ 예상…내수 부진 악순환 등 우려",1
"잇따른 산재, 정몽규 회장에게 이런 경영하고 싶냐고 물어야'",0
"산업계 탄소중립 시설투자, 세액공제 역차별 호소",1
"삼성SDI, 글로벌 기업들과 ‘심해저 광물 채굴’ 중단 선언",2
높아지는 글로벌 '탄소장벽'…저탄소 기술개발 지원 절실,0
美월가 흔든 '빚투' 현대모비스로 불똥..아케고스 대표가 사외이사,0
금호석화 '조카의 난' 박철완 2025년 시총 20조원 회사 만들 것,1
코로나 여파 대졸자 고용률 10년來 최저…고용질도 낮아져',0
남양유업-한샘 인수전 보니…사모펀드 명암 엇갈려,1
"이재명 중기,노동자 존중받아야…기업간 불공정 거래 일소",1
"복합위기 심상찮다신동빈 롯데 회장, 부산서 사장단과 머리 맞대",1
기업인들 ESG 관심은 많지만 개념·평가방식 모호,1
"위기의 카카오, 새 선장에 남궁훈 전 카겜 대표",1
[HERI 칼럼] 해운사 담합 면죄부 법 / 곽정수,1
"장애인고용 불이행증권사 5곳, 평균 0.73%… 돈 내면 그만",0
탄소국경조정제도 이행 시 철강업계 피해 우려,0
'항바이러스' 경쟁 불붙은 페인트 시장,1
"전경련, IFRS 재단 '지속가능성보고기준' 제정 반대...기업 소송 위험 커",1
"진보당 대구시당 제 문제로 접근하는 마트 일요 휴무 폐지 움직임, 명백한 퇴행",1
AI '누구케어콜' 자가격리·능동감시자 관리업무 85% 줄였다,1
코로나19에 원자재 수급 문제까지… 기업 90% “내년 투자계획 못 세워',1
(2022 국감) 자진 출석 카카오모빌리티...택시기사 보상 7550원 말도 안 된다 질타,0
"에이블씨엔씨, 해외·온라인 매출 증가로 2분기 적자폭 개선",1
거세진 ESG 잣대…삼척블루파워 회사채에 줄줄이 곤욕 치르는 대형 증권사[마켓인사이트],0
우려대로...저축은행 밖으로 밀려난 저신용자,1
"[시그널 FOCUS] DL건설, '대세'인 ESG채권 흥행도 실패한 이유",0
"‘미얀마 군부 지원 논란’ 포스코인터내셔널, 반부패 우수기업 수상",1
물적분할로 모회사 주주가치 훼손 운용사 목소리 높인다 (주주행동주의 본격화),0
불매운동 벌어지면 재무구조 좋아도 높은 신용등급 못 받아 [마켓인사이트],1
거래 기업 'ESG 갑질' 신고 접수,0
"G20, 코로나 이후 탈탄소 주춤…韓도 둔화'",0
"SC제일銀, 석탄 관련 기업 ‘대출 중단’",2
[시그널] 기아 첫 ESG채권에 '2兆' 뭉칫돈,2
[로터리] 경영평가는 공공기관 경영의 '조타수',1
"[시그널] 중견·중기 ESG 채권, 신용도 낮아 시장서 외면…인증도 걸림돌",1
女이사 할당제 논란..적임자 없다 VS 기업 노력 부족,0
생색내기·불통 경영…무늬만 ESG 경영 걸러내야,0
신동빈 단기실적 안주하면 더 큰 위기 올 것...기존 틀 벗어라,1
[해외 中企는 지금]실패를 부른 어설픈 ESG 전략,0
원전사고는 재앙…지속가능한 원전은 미신,0
"기업들 2050 탄소중립, 당장은 기회보단 위기요인",0
"[시그널] 베르티스, 피 한방울로 유방암 발견…SK도 반해",1
"[시그널] 'ESG 소외' 화력발전社, 회사채 발행 멈췄다",0
"S&P500 4.04%, 나스닥 4.73% 급락…인플레 압력 확인-미래",1
“2년전엔 모두 우려했지만…' M16 준공식 감격한 최태원,1
"(현장에서) ‘RE100’ 논란, 무식함과 당당함",0
"서울반도체, 특허 침해한 美 최대 가정용 조명회사에 판매금지 소송",1
"일본 의류업체들, 중국 신장면화 사용중단 잇따라",1
'부실' 이미지 깨자···사회공헌 힘쓰는 저축銀,2
"광주 붕괴사고, 우수인재 키우지 못한 건설업의 비극 (인터뷰)",0
"대안없는 에너지 전환·탄소 중립에 세계적 사회 양극화 심화했다 [더 나은 세계, SDGs] (203)",0
웃돈 얹어준대도 안산다… 석탄발전소 회사채 '전량 미매각' 굴욕,1
그린워싱에 바람美 자문사 벌금 이어 도이체방크 자산운용사도 압수수색,0
평가 전권 쥔 정부 입맛따라 기준 바꿔 …경영손실은 국민 몫,1
SK이노 “미국 배터리 사업 의미없게 하는 LG 요구는 수용 불가',1
"[종합] SK네트웍스, 해외호텔사업 부진에 1분기 영업익 35% 감소",1
"생활계 폐플라스틱 재활용 수거 사업, 대기업 시장 잠식 반발",1
한정애 “탄소중립 없이 국제 시장에서 살아남기 어려워',1
"인적분할 후 거래 첫날…LG 급락, LX홀딩스 급등 왜?",1
크리스찬 클라인 SAP CEO 기업 75% 공급망 차질…SAP 네트워크로 해결,1
김범석 쿠팡 의장 법적책임 피하겠지만...쿠팡 ESG는 비상등,0
인플레에 발목 잡힌 SG,0
"데이터센터 화재 악재 맞은 SK, 최태원 불확실할수록 데이터 기반 경영 중요",1
"삼정KPMG 년 게임,미디어 산업 긍정적...건설,증권은 부정적",1
"하반기 채용시장 암울…“대기업 68%, 계획 없거나 미정'",0
(단독) 롯데 ESG에 협력사는 …롯데百 입점업체 임금체불 8건 조사 중,0
국민연금 스튜어드십 코드 행사...주주대표소송 기업부담 커졌다,1
“中企 보호 위해 대기업 진출 막았더니 외국산만 늘었다,1
박찬구 '조카의 난' 맞불…주주들 위임장 확보 나서,1
원자재 가격 급등에 종합상사들 희비,1
[현장메모] '부정채용' 관여한 회사가 피해자라니,1
제2의 남양되려나… 분노한 소비자들 ‘#쿠팡탈퇴’ 러시,0
"삼성, 차별화 기술·LG, 최적 솔루션… 에너지 절감 ‘격돌’",2
"카카오, 모빌리티 등 내부갈등 수습 나선지만…수익성 전망은 부정적",0
"KT, 클라우드 사업 분사…주주가치 훼손 없다",1
'직장갑질'에 '초과근무' 논란까지…'ESG 우등생' 네이버의 두얼굴,0
2년 준비했는데 또 …일회용컵 보증금제 유예에 비판 봇물,0
SC제일銀 석탄 관련 기업 대출 중단,2
[김동호의 시시각각] ‘일주일 천하’ 게임스톱 사태의 교훈,1
"“총알오징어 안 팔아요'…유통가, 이유 있는 판매중단 선언 [언박싱]",1
손실과 피해 기금 합의했지만…COP27이 남긴 과제,1
"빌 게이츠, 테슬라 공매도에… 머스크 조 안팎 손실",1
[OBS 비즈투데이] LG전자 스마트폰 사업 매각 불발…최종 철수 外,1
배터리 분쟁 유야무야 못넘겨…SK이노에 합당한 배상 받을 것,1
결국 물러난 류영준... 카카오 리더십 흔들,0
"유럽 ESG경영 의무화에 현지기업 불만…자율성 침해, 리스크↑",0
"실패 문책마라, 중국엔 제품 아닌 운영,기술 팔아라'",1
기업 90% 내년 투자 계획 아직도 못세워,1
SK가 창출한 ESG 가치 ‘18조원’…경 성과는 감소세,1
주가관리 부담안은 SKIET 노재석 사장 일희일비 않고 지속성장 추진,1
"'최악' 투자심리 반도체株, 이와중에 '안전한 투자처' 꼽힌 이 종목",1
금융硏 보험업 수익성 정체 속 경영여건 개선…카드사 수익 악화될 것,1
"샤넬도 구찌도 홍보해줘···해외 명품, 한국 스타에 러브콜 왜",1
"성과점수 1위 KB금융, 부실 금융상품 판매에 발목",0
"우량주가 하룻밤새 거래정지,,,오스템임플란트 상장폐지 가능성은 ",1
<글로벌 이코노미>美 “‘강제노동’ 신장 면화 제재'… 中 “美지시 따르는 기업 보이콧',1
BNK경제연구원  환경규제 강화흐름으로 철강업체 부담 상승,0
[시그널] 친환경 열풍 타고 폐기물업체 몸값 '천정부지'…대기업 구애에도 안 팔아,1
SK이노 분리막 특허 소송 승리…LG엔솔 억지 주장 신경전,1
"기후불평등 그래픽리포트 눈길…정부,기업 책임 더 물어야'",1
강원랜드 폐광지 전담조직 축소…지역상생 설립취지 외면,0
중소벤처 ESG 성과지표 평균 52.0점…환경 분야 점수 낮아,0
[OBS 비즈투데이] 남양유업 홍원식 회장 사퇴…사태 책임 外,0
액티브 ETF 8종 첫날 성적표는 '양호'…테마형 쏠림은 '흠',1
"日, ESG 성과 나쁜 임원은 보너스 못받는다",1
제지업계 올 ESG등급 일제히 하락,0
전경련 “ESG 국제기준 제정땐 법적 분쟁 유발',1
"카카오페이 457억 역대급 먹튀,,,스크 잣대 보니 더 최악 (신재용이 고발한다)",0
GS칼텍스 소저감실천… 온실가스 감축협의체 신설,2
[정치에 발목 잡힌 경제] 전광우 차기 정권 손댈 1순위는 '국민연금·노동' 개혁,1
제너시스BBQ 가맹점 소송 취하,2
‘업비트’ 이석우 나 사태로 암호화폐에 대한 신뢰 다 잃을까 걱정,1
글로벌 증시 덮친 '치파겟돈'…車·게임기·태양광株도 흔들,1
(ET단상)탄소중립이 유발한 에너지 위기가 경제 위기로,0
"“쿠팡, 수차례 물류센터 화재 위험 지적에도 안일한 대응'",0
“탄소중립 속도조절 해야...조선업 경쟁력 타격 우려',0
"테슬라 주가, 고점 대비 반토막…올해 머스크 재산 98조↓",1
외환보유액 감소세 가까스로 멈췄지만…적정 수준 논란 지속,1
"KCGS, 포스코·효성 등 7개사 ESG등급 하향조정",0
'혐한'에도 DHC 매출 증가…日기업 ESG경영 말뿐이었나 [정영효의 일본산업 분석],0
"조광한, “생산과 소비, 사회활동 하는 우리 모두 환경오염 공범'",1
국내 산업 현실 외면한 ESG 정책 재검토해야',0
기업가치 훼손 안돼 뿔난 개미… 큰손 국민연금도 움직인다 (주주행동주의 본격화),1
"(생생경제) 강형구우리은행 내부 통제 시스템 문제 노출, ESG 경영 차질 불가피",0
"S&P, ESG 지수에서 테슬라 제외...주가 7% 급락",0
"[단독] '썬연료' 태양, 소액주주에 96억 배상",1
글로벌 협력 급제동 걸린 삼성… ‘반도체 비전 2030’ 좌초 위기,1
후진적 노사관계는 국가경쟁력 족쇄… 불법행동에 타협 말아야',0
ESG 필요성 알지만...中企 90% “도입 현실적으로 어려워',0
"[2021 국감]은행권, 현금배당 늘리면서 사회공헌 제자리걸음",0
"ESG펀드 수익률, 액티브펀드 앞질러…투자지표로 제격",1
"[시그널] 국민연금, 석탄산업 투자 배제 전략 일단 보류",0
“금소법으로 종이?프린터 대란'…은행권의 ‘짜증’ 왜?,1
HDC현산 주주 쓴소리에 대표이사 사과…신뢰회복 노력,0
시장 약세에도...우량기업 회사채에 조단위 ‘뭉칫돈’,1
"‘글로벌 게임 체인저’ ESG, 윤 당선자-경제계 ‘친기업’ 유착에 위기",1
이재명 “갑질 운영방식 아닐 것' 쿠팡에 직격탄…왜?,1
최태원 가족경영 논란 많지만 전문경영인 체제도 문제 있어,0
"최태원 대한상의 회장 “글로벌 공급망 재편, 반도체 위기이자 기회'",1
중소기업 ESG경영 도입에 소극적,0
“우리나라 ESG 투자…양과 질 모두 취약해',0
글로벌SPA 자라 한국서 10년만에 매출 감소…패스트패션 몰락,1
공기업 개혁 발목잡나…호 노동이사윤곽,1
"반기업정서 심각, 기업가 정신 훼손·국가적 손실도 커",0
이윤 창출이 먼저다…美 한기업증후군비판 목소리 커진다,1
박정호 SKT CEO “기업가치 제고 위해 노력하자' 성과급 논란 서둘러 진화,1
"현대차, 10대 자동차기업 중 5번째로 기후변화 위기에 취약",0
"[클릭 e종목]SKC, 시장 루머에 강경 대응…낙폭을 매수 기회로 활용",1
"논란 키운 SPC 대응, 재발 방지 약속 지켜질까",1
"상장사 58%, ESG 수준 취약",0
"위니아딤채, 올해 자발적 리콜 26만대 조치…잔량 9만대",1
"안전사고,소비자 분쟁에 발목, 현대엘리 ESG순위 102계단 하락",0
SK이노 “작년 사회적 가치 창출 -2천억원…코로나19로 배당·세금납부 감소 영향',0
"“美·EU, 공급망 인권 제재 강화 '경고등'…삼성·LG·SK도 대응 필요'",0
"경영학자 10명 중 6명 “한국 경영환경, 선진국 대비 열악하다'",0
"“ESG, 정부주도 땐 경영간섭 우려' [헤럴드 금융포럼 2021-금융, 세상을 바꾸다]",1
[기고] 요람에서 무덤까지,1
"제지기업 ESG등급 줄줄이 하락, 왜 ",0
RBC비율 하락에…건전성 관리 고삐 죄는 보험사,1
"서울반도체, 'LED 특허' 침해한 美 최대 조명 유통사에 소송 제기",1
자산운용사 '수탁사 확보 대란'...펀드파동 후 은행 외면에 발 동동,1
"배임·사기죄로 처벌 마땅… 이재명, 일산대교 놓고 국민연금 저격",1
의료법은 결국 법사위 문턱 못넘었다,1
"서울반도체, 美유통사에 소송 제기…특허침해 제품 판매 말라",1
"최태원, 재계대표로 기업대표로 '종횡무진'",1
위니아딤채 리콜 대상 노후 김치냉장고 보상판매,2
약세장에도… ESG는 버텼다,1
SK네트웍스 난해 경영활동 통해 2786억원 규모 사회적 가치 창출,2
'자충수' 남양유업 경영진에 대리점주·직원 정말 우리도 지친다,0
대기업 ‘긍정 이미지’ 65% 압도적…‘부정’ 29% (2022 신년기획 2030에 물었다 -2-기업),1
전경련 ESG 평가기관마다 등급차 커…코리아 디스카운트 의심도,0
제주경제 내년 리스크는 '코로나'와 '금리인상',1
현대산업개발 건설업 등록 말소하라',1
경제계 ESG 4법 반대…연기금 수익성 악화 우려 [마켓인사이트],1
시위부터 국민청원까지…적분할 개미들 뿔났다,0
"허위광고,부적절 라벨...기업들, 짜 친환경규제,소송 대응 나선다",0
[시론]‘그린워싱’에 대한 청년들의 경고,0
"'횡령 집유' 김정수 삼양식품 총괄사장, 1년만에 이사회 복귀",0
마요네즈에나 집중해 유니레버를 향한 투자자들의 철퇴 (김리안의 글로벌컴퍼니),1
"셀트리온, ESG 리스크는 내부거래",0
[컨콜]LG디스플레이 올해 감가상각비 내에서 투자 단행…ESG 투자 늘릴 것,2
"[클릭 e종목]원익머트리얼즈, 특수가스 업황 대비 지나친 저평가",1
"[시그널] 국민연금, '나쁜기업 투자배제에 현실론 담아야' 지적",1
"언론 징벌배상, 포털도 포함해야 하는 이유…시장개혁에 해답[50雜s]",1
"[사설] 파리바게뜨 ‘노조 파괴’ 의혹, ‘3년 전 약속’ 잊었나",0
"SK하이닉스, KT, 하이트진로, 하림지주 ESG점수 떨어져",0
"우리은행, ESG 지배구조등급 하향 조정",0
"“공급망 ESG 리스크, 기업 지속가능성 위협…대·중소기업 협력 필수' <대한상의>",0
플라스틱 폐기물 운반 안해佛 선사 선언에 해운업계 ‘촉각’,1
[CEO칼럼] 그린워싱은 왜 실패할 수밖에 없는가,1
"서울변회 공공기관, 변호사 처우 개선하고 직급 하향 중단하라",1
(만나봅시다) 취임 200일 맞은 이상연 경남경영자총협회 회장,1
"칼라일, 이규성 CEO 물러난다",1
1조원 가까이 몰린 KT 회사채 수요예측…모집액의 6배 이상 [마켓인사이트],1
7년8개월 규제와 싸웠지만…큰 물꼬 바꾸지 못해 아쉽다 [박용만 회장의 '마지막 소회'],1
(신아메리칸드림) 미국 인력난 수혜株 인사 조직 컨설팅 전문기업 -콘 페리(KFY)-,1
"롯데건설, 제1회 기술혁신 공모전 개최",1
기업 규제 앞두고 '전담조직' 몸집불리는 로펌,1
"[산재예방감독 컨트롤타워] 노동자 안전 1차책임은 사업주, 명확히 해야",1
김정태 '1년 연임' 확정…후계 레이스 달아오른다,1
악재 쓰나미…꽁꽁 얼어붙은 투심,1
사우디 장관이 네이버에 왜…700조 ‘네옴시티’ 협력 주목,1
(현장에서) ‘복마전’ 치닫는 깜깜이 ESG,1
숨은 저평가株…치투자 빅4 알고 있다,1
"박남춘 시장, 도시공사의 재무개선 노력 치하… 올해 경영목표와 현안 공유",1
패션 업계도 지털 전환바람 부네...KT-코오롱FnC 업무협약 체결,1
"중소기업 울리는 브랜드 가로채기, 정부·국회가 나서서 막는다",1
창업자 188명 상 IR날개…K-스타트업 등용문 뚝,1
감사선임 부결 속출...위상 높아진 소액주주들 주총판 흔들다 [헤럴드 뷰-소액주주운동 명과 암],1
"LG '금녀의 벽' 뚫렸다…5개 계열사, 여성 사외이사 선임(상보)",2
친환경 위장한 '예쁜 쓰레기'…그린워싱 주의보,0
"ESG 경영, '노동'만 쏙 빠졌네",0
"한국방역협회, 대한상의 소통플랫폼에 역소독시장 대기업 진입 중단제안 게시",1
"IBK기업은행, 1분기 순이익 6597억…전년比 11.4%↑",1
"신용보증기금, 올해 상반기 정기인사 실시",1
대기업에 등떼밀린 中企…ESG경영 자금여력 없어 발동동,0
"위기에도 '실적'…KB證, 박정림·김성현 대표 연임",1
KT&G 장점마을 사태 관련 연초박 적법 매각 VS 김수흥 기업의 사회적 책임 회피,0
(디지털 인재양성 대담) 강사 부족한만큼 교육플랫폼 활용 필수… 기업도 투자 참여해야,1
이재명 대선본선 의식 “원팀' 강조 이낙연 경선결선 대비 “검증' 공세,1
(재활용의 늪) 그 많던 쓰레기는 어디로,1
박찬구 금호석화 대표이사 사임…전문 경영인 체제로,1
수은에 첫 노조추천이사 탄생...내년 3월 기은도 나올까,1
SKC 신임 사장에 박원철 SK수펙스추구협의회 부사장 선임,1
류영준 튀 선긋기 …남궁훈 카카오게임즈 주식 안 판다,1
‘원팀’ 무장한 구현모號...디지코 KT도 순항,1
"‘카카오 먹통’ 보는 시장의 눈 과점 플랫폼 규제, 가장 큰 부담",1
경기도 중소기업 70% 소국경조정제도 대응 못 해,1
극단적 투명으로 극단적 진실을라이프스타일 완성을 꿈꾸다(Question & Change),1
"(단독) 트러스톤, 태광산업에 주주서한…과거 회귀 용납못해",1
"ESG 경영 휘몰이·형제리더십 든든… 두산그룹, 벼랑 끝 탈출 화려한 부활",1
[시그널]'스타매니저' 이창환 KKR 상무 회사 떠난다,1
"한국국토정보공사 부산동부지사, 제18회 에너지의 날 행사 동참",1
코로나19 감염 후 기침 계속되면…카톡으로 숨운동 하세요,1
낙연계김철민 사당화 안 돼,1
"벌써…설 선물 리 살수록 저렴대형마트 3사, 사전 예약 돌입",1
우울증에 매년 1400조원 사라져…‘제2의 팬데믹’ 정신질환,1
"술,담배,도박 악주 5조3천억 투자한 국민연금",0
동반성장대출 시중은행 비중은 10.6%뿐,0
벤처투자 얼어붙었지만…6개 키워드엔 짝 훈풍불었다,1
하나금융투자 이은형 신임 대표 취임…위기를 기회로,1
"광양시, ‘누구 백신 케어콜’ 도입",1
박병석 기업·국회·정부 같이가야…최태원 전적으로 동감,1
군얻은 행동주의 펀드…에스엠 주총서 승리하나,1
까스텔바작 새 대표에 '형지가 장남' 최준호 부사장,1
국내 30대그룹 올해 화두는 ‘ESG’… 환경 투자계획 153조 원,2
[인사] 특허청 外,1
대한해운 주가 5%↑...지난해 당기순익 1013% 증가한 3066억,1
카톡만 봐도 열불나…57억먹튀에 직원도 개미도 노(강경주의 IT카페),0
[기고] 맥쿼리의 해양에너지 인수 어떻게 볼것인가,1
이사회 '복붙'한 무늬만 ESG위원회 수두룩…리스크 대응 못한다,0
"중진공, 강소기업협회와 간담회…企 혁신성장 방안모색",1
"하나금융, 박성호,강성묵,이은형 인 부회장 체제",1
"카카오 조수용,여민수, 상반기 보수 300억대…네이버 한성숙 21억",1
"KTB금융그룹, 회장에 이병철 부회장 선임",1
"금융硏 내년 은행권 순익, NIM 개선에도 1조원 가까이 감소할 것",1
"SK텔레콤, ICT 스타트업 육성 노하우 났다",1
"(사람人) 이사회 입성한 해진 복심채선주, 논란 털고 신뢰 얻어야",1
신동원 농심 회장 취임…‘인생을 맛있게’ 새 슬로건,1
(아주초대석) 오영교 동반위원장 대중기 갈등 중재 고충… 솔로몬 지혜 발휘하겠다,1
"한은, ESG 기준 안 맞는 기업 투자대상서 배제한다",2
'빼앗긴 청년의 봄' 대기업 63.6% 상반기 채용 '0' 또는 미정,0
"네트워크 혁신 강조한 KT, 대규모 조직개편…부사장 4명 승진",1
개인 맞춤형 시대…기관총 난사식 생산은 끝나,1
(특별인터뷰) 전광우 연말 금리 2.75% 땐 상당한 충격파...동규제연금개혁 단행하라,1
"(단독) 삼성 지배구조 개편 원푼다…ESG 시대, 더는 못 미뤄",2
삼성 지배구조 개편 등 숙제…그룹 ‘컨트롤타워’부터 부활되나,1
세계 250대 기업 56% '기후 변화 리스크' 보고,1
[인사] 병무청 외,1
제22기 울산최고경영자아카데미(UCA) 81명 수료,1
중소기업계 “차기 정부 주52시간제·최저임금제 등 개선 필요',1
"공정위, 공시위반 빨리 수정하면 과태료 경감…연구용역 착수",1
소상공인 터전 뺏는 티맵 콜 공유 멈춰라...대리운전업계 총궐기 나서,0
코스피 등 亞 주가 일단 반등했지만…증시 여전히 얼음판,1
