text,label
"조폭ㆍ외국 자본도 군침 흘린다, 쓰레기에 [강주안 논설위원이 간다]",1
"60주년 맞는 중소기업협동조합, 인력난 해소·R&D 아낌없이 도왔다",1
정부가 실패한 인구 문제...ESG 앞세운 기업이 해결사로 부상(인구와 경제),2
보험사 후순위채 인기…금리 인상 부담도 커져,1
편하네 떨려요메타버스 면접 확산,1
"큰손답게 ‘짱짱한 수익’… 연기금, 10조 던진 와중에 뭐 샀나",1
美 550개 환경단체 바이든 행정부에 8개 규제책 실행 촉구,1
"보험사, 당국의 그린워싱 규제에 대비해야",1
27일 LG 20개 사옥 밤에 1시간 불 꺼진다,2
톰 레이커트 ERM 글로벌 CEO ESG 두고 도국피해자논리는 잘못된 것,1
"[마켓인사이트]국민연금, SK네트웍스·SKC 투자목적 변경…최신원 회장 횡령 반영했나",1
투자 막힌 삼척블루파워 CP 첫 발행,1
"우리 기업들, 헤지펀드 공격 못막는다…'3%룰'의 함정",1
대전창업허브 일회용컵 안 써요,2
"투자 쉽지 않네…동학개미, 펀드로 피신",1
"광양상의,지역 기업 2021년 3/4분기 기업경기 전망지수 109.6",1
농협은행 'NH디지털챌린지+' 6기 모집,1
"갤럭시 Z 플립4,폴드4 택 끝판왕사전예약 안 할 이유가 없네",1
하은호 군포시장 소중립은 의무이자 눈앞에 다가온 현실,1
"구자은 LS그룹 회장 | LS 오너 2세 가운데 마지막 그룹 회장, 내로라하는 ‘회장단’서 본인만의 색 드러낼까",1
"이복현 금감원장 투자 조합 이용 지분공시 위반, 엄정 조치할 것",1
한국씨티은행 1분기 순익 482억원…전년보다 19.4%↓,1
(이사람) 송수영 대표 서 컨설팅 경험 쌓을 때처럼…초심으로 새로운 분야 도전,1
변화에 적응 못한 죄… 유통 CEO 잇단 퇴진,0
테슬라 앞질렀다…투자시장 달구는 ‘시총 1조달러’ 비트코인,1
[김혜민의 이슈&피플] 나의 소비는 세상에 던지는 투표와 같다. 가치소비란? 비보트 김채영,1
(르포) 가장 바빠야 할 시기에 적막… 인쇄업 고사 직전,1
투자의 귀재 버핏 베팅한 그 종목은?,1
위기 속 빛난 R&D 투자…코로나가 퀀텀점프 기회,1
금융 CEO들 본이 중요…고객 보호해 신뢰 유지해야,1
회사채 시장 냉각기…자금조달 힘겨운 기업들,1
"한솔제지, 회사채 500억 모집에 1820억 참여",1
"아셈스, 수요예측 경쟁률 1618.3대 1 기록…공모가 최상단",1
정지원 손보협회장 업계 공동 빅데이터 ool확보해야,1
"기후위기에 힘 합친 민관…락앤락,대상 등 ‘제로서울 실천단’ 동참",1
비트코인보다 더 하네...두나무 순이익 10분의 1 됐다,1
[인사] 국방부 외,1
"'나이롱환자' 막는다…본인 과실, 자기보험으로 처리",1
ESG경영 갈 길 먼 '혁신산업' 제약·바이오,0
손태승 회장 반기 리스크관리내부통제 재정비,1
환율 1200원 돌파…외화채권 늘린 보험사들 환율변동 예의주시(종합),1
"[고견을 듣는다] 윤리, 대한민국 토대… 이를 무너뜨린 조국사태 절대 용서 안돼",1
"금융사고때 CEO징계 자제 금융協, 자율규제 강화 건의",1
[시론] '빅블러 시대'와 불편한 세상,1
아마존 새 CEO 앤디 재시...반독점·노조 갈등 극복하고 기업가치 더 올릴까,1
최정우 포스코 회장 일진머티리얼즈 인수 안 한다(종합),1
탄소 감축 방안 내놓으세요 대기업 10곳 꼬집은 네덜란드 연기금,1
여성공약 발표한 이재명 왜 친여성 아니라는지 이해 안 가,1
[2022경제정책]'탄소중립 원년' 성장기본계획 확정…기후대응기금 신설,1
"이재용, 미국行 대신 자택서 M&A 밑그림",1
착한 굿즈는 없다',1
‘예쁜 쓰레기’ 화장품 용기… 64% 재활용 안 돼 포장재 바꿔야,0
"'통신장애 이제 그만'…KT, 임원인사서 네트워크에 힘줬다",1
포스코의 ‘영예’,1
"고환율,고금리에 ‘수출비상’…내년 무역금융 360조원 역대 최대(2023 경제정책방향)",1
홈플러스 주 농가 돕는 새콤달콤 한정판 감귤 주스 만나보세요,2
"[마켓인사이트][한국타이어 주총]'주주제안' 조현식, '백기사' 안 찾는 이유는",1
결국 올 탄소중립 시대…베팅에 필요한 건 긋함뿐,1
"카카오, 통 대란수습 비대위 출범…강도 높은 재발 방지책 마련",2
"수요 늘고, 생산·재고 줄고… “유가 올해 80달러선까지 오를 것'",1
[인사]국토교통부 외,1
[사설]재계 대표 대한상의와 최태원 차기 회장의 역할,1
끼눈소액주주에 주총 준비 버겁네,1
"민간,정부 부채, GDP 대비 254%로 늘어'",1
[기고] 경제 어려워도 중견기업을 믿는다,1
‘소송전’ 끝났지만… 최태원-구광모 식지 않는 배터리 경쟁 열기,1
"산기협 차기 정부, 디지털전환 컨트롤타워 신설해야'",1
SKC 3분기 매출 8350억원…전년比 43%↑,1
자식농사 풍년에 볕드는 지주사株…저평가 꼬리표 뗄까 (선데이 머니카페),1
"이통3사, 인알림문자서비스 공동 개시…앱 설치 없이 고지서 확인",1
(상반기 ETF 결산) 59개 신규 출시에 상승 18개… 70%가 마이너스,1
"투자엔 선악 없다… 죄악주, 조정장서 반짝",1
쌈짓돈 10조원 몰렸다…채권투자 나도 동참해볼까 (WEALTH),1
인플레이션이 지이겼다..업그레이드 더리움가격 하락 (코인브리핑),1
[경상일보 19기 독자권익위원회 8월 월례회]탈울산행렬 충격…지역균형발전 지속 관심을,1
美갑부 자산 15% 여기 투자...임대업보다 낫다,1
"(기고) 사회적가치의 고장, 경북의 성공비결은",1
전경련 日 새정부 출범 계기로 한일 경제갈등 끝내야,1
타향살이 강원랜드 직원 내년에야 1인1실..ESG조직 확대도,2
"냉혹한 현실 이재용, 연말 사업구조·인사·조직 '대수술'[뉴 삼성이 온다]",2
글로벌 CEO 85% 1년안에 경기침체 온다,1
(투데이 窓)일론 머스크의 SG 사기론 대하여,0
'삼계탕·상여금·휴가비'…현장근로자 무더위 날려준 반도건설,2
(더오래)반토막 난 넷플릭스 주가…위기의 구독경제 어디로 가나,1
"SK네트웍스, 민팃·타이어픽 분사 결정...“미래형 사업 강화'",1
바이오사이언스 터졌다..SK케미칼 2분기 역대 최고실적,1
"동반위, 기 적합업종실효성 조사 착수…오영교 위원장 없어져선 안돼",1
"(매경데스크) 정치화된 친환경, 이상한 일들",1
"아이큐어 주가 4%↑...오전 11시 넘자 상승, 무슨 소식이",1
"최태원 가족경영, 다 옳은건 아니지만 전문경영인은 큰 리스크 감당에 한계",1
[오연주의 현장에서]‘돈쭐’과 혼쭐 사이,1
"롯데·신세계·SK…국내 간판 그룹 중 신용도 승자는 어디, 신평사 세미나 '러시'",1
(단독) 세계 최대 의결권 자문사도 얼라인 손 들어줬다…에스엠 주총서 승리하나,1
(fn이사람) 단체급식 신뢰 위해선 한건의 위생사고도 용납 못하죠,1
윤사모 대표·절친 있는 회사래…윤석열 테마주 '들썩',1
거래소 발행 활성화 외쳤지만… 외면받는 속가능연계채권,1
"지우고, 막고…분주해진 빅테크들",1
“신흥시장의 훌륭한 기술기업 주목해야',1
최신원 전 회장 배임·횡령 SKC “지배구조 혁신…사외이사 중심 이사회 운영',1
"KT 등 광화문원팀, '사랑의 릴레이 헌혈' 진행",2
20년 전 '유일한 여자' 꼬리표…시대가 바뀌었다,1
(인사) 유진그룹 ; 우리카드 ; 에프앤가이드 등,1
(新동반성장) 업깃발 아래 뭉쳤다…상생의 바람 불어오네,1
"지니엑스, 미디어아트와 NFT기술을 접목한 전시 선보여",1
CJ대한통운 작년 영업익 3439억원…전년比 5.7%↑,1
"(자금조달)한창, BW 발행 시급한 데 밀리는 청약 일정",1
"SKT, 분당·성수 ICT 인프라센터서 ‘녹색 전기’ 쓴다…ESG 경영 가속화",2
"SKT, '누구 돌봄 케어콜'로 독거 어르신 안부 확인한다",2
"GS이니마, 글로벌워터어워드 해의 해수담수화 플랜트수상",2
포스코 ‘삼중 호재’ 업고 신고가…“여전히 저평가' [株포트라이트],1
ESG에 역행하는 일본 정부의 후쿠시마 원전 오염수 방류 [핫이슈],0
LG화학·GS칼텍스 '썩는 플라스틱' 만든다,2
美·中·인도 투자한 펀드 '우수'…상위 10개 중 8개가 해외펀드,1
"빅테크, ESG 전환 가속…반도체 구매 새 기준 된 '저전력'",2
"한국농어촌공사 충남지역본부, 농어촌 ESG 업무협약 체결",2
[장애인과 함께 크는 기업] 재계 10위 중 30%가 외면···ESG경영 장애인 고용부터,2
"CJ ENM, 티빙방송콘텐츠 8600억원 투자…글로벌 사업 강화",1
"코이카, 공공기관 경영실적 평가 2년 연속 ‘A등급’",2
하긴 해야 하는데… 제조업 비중 높은 중견기업 '탄소중립 경영' 딜레마,1
카카오페이 ‘주식먹튀’ 논란 ESG로 돌파 ,2
"현대캐피탈, ESG경영 구축 엔글로벌콤팩트가입",2
연대 교양수업 된 SK의 ESG 경영..수강 신청에 200명 몰려 ‘인기’,1
"'아마존 매트리스' 지누스, ESG 성적표는 낙제점",0
DGB금융그룹 '탈석탄 금융' 동참 표명,2
"글로벌 빅4 회계법인, 코로나 영향 '최고 성과'",1
"CJ프레시웨이, 업계 최초 전기화물차…환경보호, 경제성↑",2
탈석탄·ESG 통했다…대기업 대기오염물질 5년새 절반으로,2
'영업이익 2조원 돌파'···LG화학 '깜짝 대기록' 배경은(상보),1
"IBK기업은행, 4년 연속 온실가스 감축 목표 초과 달성",2
"韓서 이익 15배 늘어난 화이자, 기부금은 반토막",0
"BBB급 대한항공, ESG 회사채 수요예측서 5800억 가까이 몰려",2
GS도 ESG 경영 가속화···석유개발 사업 점진 축소,2
"부산항만공사, 2021년도 10대 핵심성과 선정",1
[ESC] 업계 동료인 네이버 직원의 죽음 앞에서,0
"현대제철 ‘사상 최대’ 실적…영업익 2兆,매출 23兆",1
발전소 유선장애 생기면 5G로 자동전환…SKT-한수원 '맞손',1
"비상장사 삼성디스플레이, 지속가능경영보고서 낸다",1
"삼양식품, ESG경영 '노사 공동선언'",2
"신보, 공공기관 경영실적 2년 연속 A등급",2
"한국맥도날드, 지난해 역대 최대 매출 기록… 적자 폭 개선",1
"인싸 '로지', 신한라이프 ESG 메시지 전달위해 다시 '출동'",1
대구경북 소셜벤처 ON페어 개최,1
"홈플러스, 설 맞아 중소 협력회사 대금 조기 지급…총 1125억원",2
글로벌 철강 회복세… 현대제철 1분기 영업익 작년보다 129% 늘어,1
"KT, 제주 킥보드 불법주차 해결",1
"한미글로벌, 1분기 영업이익 39억원… 전년 대비 63% 증가",1
"서부발전, 7년 연속 ‘품질경쟁력 우수기업’ 선정",2
"이통3사, '고배당 정책'...주가부양 속도",1
불붙는 2금융 ESG 경쟁…장학사업 나선 저축은행,2
"화웨이 글로벌 불확실성 R&D,ESG로 돌파",2
"SK이노, 적자 시달리던 북미 셰일오일 광구 매각",1
"SK, ESG경영으로 글로벌 난관 돌파",2
"펀드 사태에…은행, 직원평가 '고객 만족도' 점수 늘려",2
"에이치엘비그룹, ESG 경영위원회 신설…경영 투명성 '↑'",2
'ESG' 기업가치에 반영...SK 8%대 뜀박질,2
"CJ온스타일, 쎄미시스코 2인용 전기차 'EV Z' 판매수수료 무료 방송 론칭",1
"CJ제일제당, 작년 폐기물 5577톤 줄여… 전년比 7.7배",2
시멘트 업체 SG 경영공염불 - 下. 환경개선 설비투자 극적,2
"기후위기,자원고갈 위기, 순환경제로 신시장 개척해야",1
제철부산물로 친환경 시멘트 만든다,2
"허창수 ,­중소기업 동반 성장으로 공급망 불확실성 해소해야",2
"국내 '맞수' KB-신한금융, 글로벌 ESG 투자 '맞손'",2
"“ESG 강화했더니 실적까지 날았다'… LG화학, 2분기 영업이익 290%↑",2
"오비맥주, 맥주라인 멈추고 재해구호용 B워터생산",2
ESG도 '콘텐츠'…국내외 글로벌 명사 출동 '환경 읽어드립니다',1
"KT&G, (必)그린캠페인 성료",2
"“AI가 독거 어르신 안부 확인' SKT, '누구 돌봄 케어콜' 출시",2
"롯데손보, 이사회 내 ESG위원회 신설…손보업계 2번째",2
"ESG 바람, 주요 기업 에너지 사용·온실가스 배출 감소세",2
글로벌 ESG 열풍에…국내 운용사도 '가속 페달',2
[희망 2021 다시 뛰는 기업들] 위기탈출 시동 건 롯데…고부가 소재사업 집중,1
LG전자 전기료 확 줄인다,2
"기후위기,자원고갈 위기...순환경제로 신시장 개척해야",1
구현모 KT 대표 “기술·솔루션으로 환경·사회문제 해결에 힘 보탤 것',2
‘친환경 냉각’으로 289만 그루 소나무숲 조성 효과,2
고려아연 ‘ESG경영’ 강화…美 이그니오홀딩스 품었다,2
임금격차 논란과 ESG 성과 보상,1
"대기업 뛰어드는 플라스틱 재활용 시장, 중소기업 줄폐업 위기",1
‘노·사·민·정 대타협’ 6호 상생형 지역일자리에 ‘구미형 일자리’,1
"홈플러스, ESG 경영 전사적 내재화…“탄소 중립 등 성과'",2
김영철 바인그룹 회장 강원대발전기금 기부,2
통신사 온실가스 배출권 비용 확대...경영 핵심이슈로 부상,1
(위기를 기회로) 글로벌 ‘스마트팩토리’ 구축 가속도,1
경남개발공사 경영실적 ‘최하위’ 평가,0
친환경 탈을 쓴 기업… ‘그린워싱’에 속지 마세요,0
"두나무, 울진,삼척 등 산불 피해지역에 30억원 기부",2
중대재해처벌법 시행 임박...건설株 ESG 중요성 더 커진다,1
(ESG칼럼)기업 평판위기와 ESG,1
"2분기 공모주 줄줄이 대기, 플러스앤파트너스 ‘ESG’ 경영으로 가치평가 반전 모색",2
"대기업 무분별한 환경산업 진출, 中企 목 조른다",1
"‘환경경영 강화’ 롯데렌탈, 업계 최초 TCFD 지지선언",2
'세계 최초 폐수 없는 제련소'…'반백살' 영풍 석포제련소의 새 도전,2
ESG 평가지표 600여개 난립…K-ESG 표준 논의 시작,1
"SKT, 1년간 보이스피싱 1.5만회 차단…285억원 피해예방",2
"탄소중립 실현 위해… 평택시, 민,관,공 업무협약 체결",2
"신협, 국립세종수목원에 ‘행복 내비게이션 평생 어부바 신협 정원’ 조성",1
적자터널 겨우 빠져나온 '하림'‥즉석밥·라면으로 사업 다각화,1
전력거래소 ‘ESG 혁신정책 대상’ 우수상,2
[힘내라! 대한민국] 동반성장지수 평가에 최우수기업 8개 선정,2
공해 주범 옛말···친환경 손잡은 포스코·현대제철,2
코로나 기간동안 성산일출봉 높이만큼 태블릿PC 기부한 곳은 ,2
발등에 불 'ESG' 경영...'나무 심기'에 주목,1
재계 “연기금 투자때 ‘ESG 평가’ 의무화 성급',1
불편만 야기하는 식품업계 'ESG 경영',0
ESG감독체계마련ㆍETF액면분할 추진한다,1
‘누구(NUGU) 돌봄 케어콜’로 독거 어르신 안부 확인…SKT 서비스 출시,2
"반도건설, 화성장안지구 아파트 신축공사 수주…3100억원 규모",1
[힘내라! 대한민국] 지역사회와 상생 위한 다양한 사회공헌 실천,2
은행 등 금융기관들도 '탈탄소' 탄소중립선언,2
SK네트웍스 코로나 어려움 속 지난해 환경성과 252억원 창출,2
ESG 1.0 SC경영틀 넘어 新경제질서 중심 SG 2.0(책꽂이),1
실적보다는 ESG가 기업의 신용등급 가른다,1
"'개인정보 걱정 뚝' SK네트웍스, 정보보호 관리체계 국가공인 인증 획득",2
"생산 목표치 상향 위기 돌파 나선 에코프로비엠, 쇄신안도 곧 발표",1
ESG·脫탄소 불붙은 세계 기업들 순환경제 위해 국가 간 협력 촉구,1
포스코 탄소중립은 새로운 '전쟁터'…美-EU 수준 지원 필요,1
군인공제회 ESG 경영 선포…“ESG 지표 낮은 기업 투자 않는다',2
"“미래 6개월 매출 예측해 선정산'…SKT, 빅데이터 기반 혁신금융 서비스 출시",1
"풀무원 올가홀푸드, 지속가능수산물 유통 업체 인증 획득",2
"기업지배구조원, ESG 등급위원회 개최…오스템임플란트, 하림지주, 한국특강, 팜스코 ‘통합등급’ 하향",0
"한화시스템, 임금격차 해소 협약…3년간 549억 투입한다",2
"BBB급 대한항공, ESG 회사채 수요예측서 '연타석 홈런'",2
"[시그널] 국민연금, 'ESG불량기업' 투자 제외 추진",2
준법 강화·ESG 속도·노사 상생…'新삼성 경영' 출발선 섰다,2
"천성현 포스코 기업시민실장, ESG는 우리 모두의 문제, 위기인 동시에 기회'",2
페트병 무게 줄였더니 플라스틱 사용량 뚝,2
"SK쉴더스, Log4j 해킹 여부 파악 툴 무료 제공",2
친환경 제품 …인증번호 확인도 어려워,0
"본상 기업PR대상 SK이노베이션, ESG 선택 아닌 필수... 친환경 사업 소개 [2021 fn광고대상]",1
한화생명 예상 웃돈 실적...1분기 순익 1942억,1
"[ESG 리딩금융]'약한 고리' 부실 막는다…신한, 코로나19 위기 극복 지원",2
"한화자산운용, '韓中日 탄소중립 호재' 풍력·수소 선도기업에 투자",2
“쓰레기에서 금맥 캔다'… 재활용 사업에 푹 빠진 기업들,2
"탄소배출, 먼저 줄이면 손해 죄수의 딜레마로 본 ESG",1
"GS ITM, 전남 농가 살리기 캠페인…나주 배 800박스 임직원에 전달",2
"동국제강, 철강부문 인적분할...열연,냉연사업 전문성 강화",1
"대기업 ESG 안건, 환경분야 4.4% 가장 적어",0
"국민연금, 석탄발전소 신규건설 투자 중단…‘탈석탄’ 선언",2
"카카오모빌리티, 택시기사 2인 표창…심정지 승객 구조,마약수사 기여",2
"국민연금, 석탄 채굴·발전산업 투자 제한...ESG 투자원칙",2
"디스플레이업계, 재생에너지 구매 비용 인하 요구",1
[시그널] 현대제철 첫 ESG채권 '잭팟'…2조 원 몰려,2
전기차 사업 뛰어든 LS…‘이것’으로 GS 맹추격  (비즈360),1
"기후변화 위험, 회계에 반영하라…기업의 ESG 책임 훨씬 커진다",1
ESG 시장 열렸다… 대형로펌 ‘성공 포트폴리오’ 쌓기 총력,1
이형희 위원장 “ESG 경영 선도 기업에 더 많은 기회 돌아올 것' [국회 포용국가 ESG포럼 창립총회],1
“협동조합은 위기의 시대에 가장 복원력 뛰어난 기업',1
불필요 이메일 삭제로 탄소저감…하나은행 '제로백 챌린지',2
"한국전력, 신규 석탄사업 중단… 脫탄소 앞장",2
"강병원 “국민연금, 日 전범기업에 1조5000억원대 투자'",0
작년 사회적가치 마이너스…SK이노 '친환경 전환' 속도,2
"[IT 이슈 리마인드] ① 이통3사, '고배당 정책'...주가부양 속도 外",1
"대한전선, ESG 경영 본격화…'그린 2030 비전' 수립",2
"한화솔루션, 공장 폐열 이용해 온수공급",2
"롯데슈퍼, 친환경 콜드체인 박스 도입…‘환경오염 주범’ 스티로폼 대체",2
"대우건설, 탄소배출권 첫 수익으로 26억원거뒀다",2
하나-외환 통합 등공신 ESG 경영 바탕 최고실적 성과,2
"SK하이닉스 1등, 한진칼이 최하점",1
"국민연금, 결국 7개 기업 중 1곳에 적극적 주주활동… 비공개 대화 대상 선정 [마켓워치]",1
불붙은 美수소 경쟁···한화 이어 SK도 美기업에 1조6000억 투자,1
김학도 “중소벤처 ESG경영 전환 지원',2
"[유통도 ESG] 1세대 로드숍 토니모리, 위기 돌파구는 ESG",2
코로나에도 역대급 호황…상반기 매출 1100억 돌파한 韓리조트,1
BC 그린카드로 친환경 소비 ‘뿜뿜’,2
"[컨콜] LG화학, 이사회 통해 ESG위원회 설립",2
'광주 AI페퍼스' 성공 정착 열쇠는 '흥행·투자',1
"[단독] SK에코플랜트, DDS 산다…한달새 폐기물社 4곳 인수",2
동아쏘시오그룹 90년 이어온 ‘사회적 책임 DNA’,2
"경희대학교, 고령화 산업 관련 기업네트워킹 메타버스로 실시",1
"방승찬 ETRI 원장 취임…기술혁신,ESG 경영혁신 등 힘쓸 것",2
창립 60주년 SK이노 글로벌 그린 에너지 소재 선도기업 도약,2
"기아 EV NFT, 판매 개시 15초 만에 ‘완판’",1
"중부발전, 경영평가 발전공기업 중 '최하'...부채 10조원 '육박'",1
"이산화탄소 섞은 매트리스…골칫거리 CO₂, 돈벌이 효자로",1
전통 증권사들 디지털화에 ‘사활’...“‘한투’는 디지털전환 가장 발빠른 증권사' [피플 & 스토리-정일문 한국투자증권 대표이사],1
삼성전자 '또 해냈다'…5년 만에 日도요타 제치고 '세계 1위' [정영효의 일본산업 분석],1
"산림청-우리금융그룹, 탄소중립,ESG경영 협력 손",2
2030년까지 탄소 배출량 50% 감축,2
수출길 막힌 'ESG 블랙리스트' 中 태양광…OCI 수혜 입나,0
내달 상장 나서는 SKIET “배터리 분리막 세계 1위 굳힐 것',1
"JYP, 업계 최초 RE100 이행…후위기 대응에 책임감 가지고 있다",2
"(해양수산 뉴스) KIMST, 공공기관 경영평가 A등급…역대 최고 성적 外",2
"포스코, 공급사,협력사,운송사 포괄적 지원",2
"‘ESG’ 없는 기업, 투자유치·장기성장도 없다 [친환경시장 활짝]",0
[단독] ESG채권평가 'All 1등급' 코미디,1
"국민연금, 작년 운용수익률 9.58%...운용역 역대 최대 성과급",1
'A+·A+·A'… ESG 모범생 효성에 조현준 회장 만족 않을 것,2
"LIG넥스원, 코로나19로 유동성 위기 겪는 협력사 위해 상생펀드 조성",2
"풀무원, 유튜브 채널 '영구의 블랙돌' 통해 ESG경영 소개",2
"SK텔레콤, 한국서비스품질지수(KS-SQI) 이동통신 22년 연속 1위",2
"[종합] LG화학, 시장전망치 2배 넘었다...2분기 영업익 2조2308억원, 분기 최대실적 달성",1
달성군시설관리공단 방공기업 경영평가전국 1위,2
"KT, VR 기술로 청소년 '비대면 상담' 지원…거부감 ↓",1
탄소중립 ‘뒷걸음’…화석연료 의존 늘었다,0
"[사설]포스코 '탄소중립', 전 산업으로 확산해야",2
ESG에 치인  업종 러-우 전쟁으로 재평가…투자 유효,1
대기업 조세지원·평가우대로 협력사 ESG지원 유인책 필요,1
"중진공 대전지역본부, 대진하이테크서 전 스마트혁신 지구 현장간담회",1
"국산1호 코로나 백신 개발 SK바사, ESG평가서 전 부문 A등급 이상",2
"삼성생명, ‘착한생수’ 출시…수익금은 아픈 어린이 지원",2
